Name,G,GS,MP,FG,FGA,FG%,2P,2PA,2P%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,SOS,ALLSTAR,YEAR,PK,POS
Terence Morris,136.0,36.0,29.8,4.7,9.6,0.495,4.0,7.4,0.542,0.7,2.2,0.33799999999999997,2.5,3.2,0.78,2.5,5.2,6.8,1.7,1.2,1.9,2.2,1.9,12.7,10.41,No,2001,34,Forward
Shelvin Mack,108.0,107.0,31.2,4.8,11.4,0.419,2.8,5.8,0.48,2.0,5.6,0.35700000000000004,2.6,3.4,0.755,0.8,3.4,4.2,3.3,1.1,0.1,2.2,1.9,14.1,4.05,No,2011,34,Guard
Chris Bosh,31.0,31.0,31.0,5.4,9.7,0.56,4.7,8.2,0.575,0.7,1.5,0.478,4.1,5.6,0.73,3.1,5.9,9.0,1.2,1.0,2.2,2.3,2.4,15.6,7.94,Yes,2003,4,Forward
Jordan Farmar,66.0,66.0,32.2,4.4,10.8,0.41,3.0,6.4,0.46299999999999997,1.5,4.4,0.33299999999999996,3.0,4.0,0.76,0.6,2.4,3.0,5.2,1.2,0.2,3.8,2.1,13.3,7.68,No,2006,26,Guard
Jakob Poeltl,70.0,70.0,26.9,5.1,7.7,0.6579999999999999,5.1,7.7,0.659,0.0,0.0,0.0,3.1,5.2,0.605,2.8,5.2,8.0,1.3,0.5,1.7,1.8,2.4,13.3,8.1,No,2016,9,Center
Kyle Weaver,121.0,103.0,29.8,3.3,7.2,0.46399999999999997,3.0,5.9,0.505,0.4,1.3,0.27699999999999997,2.6,3.6,0.716,1.3,3.4,4.7,3.8,1.6,0.8,2.6,2.0,9.6,6.88,No,2008,38,Guard
Dante Cunningham,139.0,104.0,27.2,3.7,7.1,0.524,3.7,7.0,0.525,0.0,0.0,0.33299999999999996,2.2,3.2,0.693,2.5,3.4,5.9,1.0,1.2,0.8,1.8,2.8,9.6,8.7,No,2009,33,Forward
Alex Acker,88.0,80.0,34.4,5.1,11.2,0.457,3.7,7.9,0.47600000000000003,1.4,3.3,0.41100000000000003,2.9,3.5,0.823,1.5,4.1,5.6,2.8,1.5,0.4,2.6,1.9,14.5,1.8,No,2005,60,Guard
Josh Huestis,135.0,75.0,25.0,2.9,6.4,0.451,2.4,4.9,0.49200000000000005,0.5,1.5,0.319,1.3,2.1,0.61,2.2,4.0,6.2,0.8,0.5,1.4,0.9,1.7,7.5,6.38,No,2014,29,Forward
Devonte' Graham,142.0,111.0,31.7,3.8,9.1,0.42200000000000004,1.8,4.0,0.43700000000000006,2.1,5.1,0.409,2.5,3.2,0.787,0.4,2.7,3.1,4.5,1.4,0.1,1.9,1.7,12.3,11.86,No,2018,34,Guard
Maurice Harkless,32.0,32.0,36.1,6.0,13.3,0.452,5.5,10.9,0.506,0.5,2.5,0.215,2.9,4.3,0.6759999999999999,2.8,5.9,8.6,1.5,1.6,1.4,2.5,2.3,15.5,6.98,No,2012,15,Forward
Chris Duhon,144.0,113.0,33.4,3.0,7.2,0.418,1.9,3.7,0.511,1.1,3.5,0.321,1.7,2.4,0.693,0.8,2.6,3.4,5.7,2.1,0.1,2.5,1.9,8.8,10.09,No,2004,38,Guard
Elfrid Payton,100.0,78.0,31.6,5.0,10.3,0.485,4.7,9.2,0.512,0.3,1.1,0.268,3.9,6.5,0.611,1.5,3.6,5.1,4.9,2.0,0.5,3.4,2.3,14.3,-1.6,No,2014,10,Guard
Roy Hibbert,136.0,121.0,23.3,4.2,7.0,0.603,4.2,7.0,0.602,0.0,0.0,1.0,2.4,3.5,0.68,2.3,3.7,5.9,1.3,0.4,1.9,1.5,2.5,10.9,7.54,Yes,2008,17,Center
Anthony Davis,124.0,115.0,30.1,4.9,11.6,0.42,3.7,8.0,0.47,1.1,3.6,0.311,2.4,3.3,0.728,1.4,3.0,4.4,2.3,1.6,0.3,2.0,2.2,13.3,-1.59,Yes,2012,1,Forward
Zach Randolph,33.0,8.0,19.8,4.2,7.1,0.5870000000000001,4.2,7.1,0.59,0.0,0.0,0.0,2.4,3.8,0.635,3.1,3.6,6.7,1.0,0.7,0.7,1.6,1.8,10.8,9.54,Yes,2001,19,Forward
Jalen Brunson,116.0,115.0,28.9,5.0,9.8,0.51,3.5,5.9,0.5870000000000001,1.5,3.9,0.39299999999999996,2.9,3.5,0.82,0.4,2.1,2.5,3.7,0.8,0.0,1.9,1.8,14.4,9.74,No,2018,33,Guard
Semaj Christon,64.0,63.0,34.8,5.7,12.3,0.462,5.3,11.1,0.47600000000000003,0.4,1.2,0.33799999999999997,4.4,6.6,0.67,0.3,2.5,2.8,4.4,1.4,0.2,3.1,2.4,16.2,6.55,No,2014,55,Guard
Trae Young,32.0,32.0,35.4,8.2,19.3,0.42200000000000004,4.5,9.1,0.493,3.7,10.3,0.36,7.4,8.6,0.861,0.4,3.5,3.9,8.7,1.7,0.3,5.2,1.8,27.4,10.56,No,2018,5,Guard
Mo Williams,64.0,64.0,33.7,4.4,10.9,0.405,3.0,6.1,0.49200000000000005,1.4,4.8,0.294,2.8,3.4,0.847,1.0,2.9,3.9,4.2,1.5,0.1,3.0,2.4,13.1,8.53,Yes,2003,47,Guard
Jermaine Taylor,122.0,60.0,25.8,5.8,12.5,0.466,3.8,7.0,0.536,2.1,5.5,0.376,2.5,3.3,0.764,1.5,2.3,3.9,1.4,0.9,0.4,2.2,1.7,16.2,0.56,No,2009,32,Guard
Luol Deng,37.0,32.0,31.1,5.7,11.9,0.47600000000000003,4.6,8.9,0.515,1.1,3.0,0.36,2.6,3.7,0.71,2.2,4.7,6.9,1.8,1.3,1.1,2.2,2.2,15.1,10.86,Yes,2004,7,Forward
Hassan Whiteside,34.0,23.0,26.1,4.9,9.4,0.524,4.8,9.2,0.522,0.1,0.1,0.6,3.2,5.5,0.588,2.7,6.2,8.9,0.3,0.6,5.4,1.9,2.4,13.1,1.57,No,2010,33,Center
Rodney Carney,133.0,101.0,27.6,5.0,11.9,0.415,2.8,6.0,0.46799999999999997,2.2,6.0,0.36200000000000004,2.2,3.1,0.7170000000000001,1.5,3.4,4.9,1.2,1.0,1.0,1.4,2.1,14.3,5.22,No,2006,16,Forward
Jae Crowder,72.0,52.0,30.2,5.2,10.6,0.49200000000000005,3.8,6.5,0.581,1.4,4.1,0.35,2.7,4.0,0.6829999999999999,2.1,5.4,7.6,1.8,1.9,0.9,1.0,2.5,14.6,8.0,No,2012,34,Forward
Francisco Garcia,98.0,80.0,28.1,4.7,10.5,0.44799999999999995,2.9,5.5,0.519,1.8,5.0,0.369,3.2,3.7,0.8490000000000001,1.2,2.7,3.9,3.5,1.5,1.4,2.4,2.7,14.4,6.66,No,2005,23,Forward
Jawun Evans,54.0,52.0,29.1,5.7,12.7,0.44799999999999995,4.7,10.2,0.45799999999999996,1.0,2.5,0.40700000000000003,4.2,5.1,0.818,0.6,3.2,3.8,5.8,1.5,0.1,2.7,2.4,16.6,10.51,No,2017,39,Guard
Keith Bogans,135.0,99.0,29.0,5.0,11.4,0.43700000000000006,3.1,5.9,0.527,1.9,5.5,0.342,2.4,3.5,0.688,1.6,2.7,4.1,2.3,1.1,0.1,2.3,2.0,14.2,11.27,No,2003,43,Guard
Leon Powe,54.0,53.0,32.5,5.9,12.0,0.49200000000000005,5.9,11.9,0.495,0.1,0.2,0.3,5.9,8.8,0.672,3.4,6.4,9.8,1.1,0.8,0.6,2.2,2.4,17.8,7.74,No,2006,49,Forward
John Collins,64.0,34.0,20.7,4.9,8.2,0.601,4.9,8.2,0.602,0.0,0.0,0.0,3.6,4.9,0.7290000000000001,2.8,4.2,7.0,0.4,0.5,1.2,1.4,2.8,13.4,10.16,No,2017,19,Forward
Justise Winslow,39.0,39.0,29.1,4.4,9.1,0.486,3.3,6.3,0.516,1.2,2.8,0.418,2.6,4.0,0.6409999999999999,1.3,5.2,6.5,2.1,1.3,0.9,1.8,2.8,12.6,9.87,No,2015,10,Forward
Michael Beasley,33.0,33.0,31.5,9.3,17.5,0.532,8.2,14.6,0.562,1.1,2.9,0.379,6.5,8.5,0.774,4.0,8.4,12.4,1.2,1.3,1.6,2.9,2.6,26.2,7.79,No,2008,2,Forward
Josh Okogie,61.0,61.0,33.0,5.4,12.3,0.43700000000000006,4.3,9.4,0.45399999999999996,1.1,2.8,0.382,5.1,6.6,0.777,1.8,4.0,5.8,2.0,1.5,0.8,2.3,2.7,16.9,7.84,No,2018,20,Guard
Tyrus Thomas,32.0,21.0,25.9,4.8,7.8,0.608,4.7,7.8,0.606,0.0,0.0,1.0,2.8,4.3,0.657,2.8,6.4,9.2,1.3,1.0,3.1,1.8,2.6,12.3,8.77,No,2006,4,Forward
Rajon Rondo,68.0,62.0,28.1,3.7,7.4,0.493,3.3,6.0,0.544,0.4,1.5,0.28300000000000003,1.9,3.3,0.5770000000000001,0.8,3.7,4.5,4.2,2.3,0.2,2.2,2.0,9.6,8.49,Yes,2006,21,Guard
Keita Bates-Diop,109.0,70.0,24.8,4.3,9.1,0.47200000000000003,3.2,5.9,0.537,1.1,3.2,0.35200000000000004,1.9,2.5,0.7759999999999999,1.1,4.6,5.7,1.1,0.6,1.2,1.2,1.4,11.7,7.69,No,2018,48,Forward
Raymond Felton,101.0,100.0,33.9,4.1,9.7,0.423,2.4,5.1,0.467,1.7,4.6,0.375,2.6,3.5,0.731,0.7,3.4,4.1,6.9,1.9,0.3,3.6,2.3,12.5,11.0,No,2005,5,Guard
Marcus Haislip,89.0,25.0,17.1,3.1,5.9,0.53,2.7,4.7,0.568,0.4,1.1,0.373,1.7,2.5,0.705,1.4,2.9,3.4,0.5,0.3,1.3,1.1,2.4,8.4,9.77,No,2002,13,Forward
Michael Kidd-Gilchrist,40.0,39.0,31.1,4.0,8.2,0.491,3.7,6.9,0.535,0.3,1.3,0.255,3.6,4.8,0.745,2.6,4.9,7.4,1.9,1.0,0.9,2.2,2.4,11.9,7.93,No,2012,2,Forward
Kim English,141.0,106.0,24.2,3.7,8.7,0.42,2.0,4.4,0.444,1.7,4.3,0.39399999999999996,2.1,2.9,0.727,0.7,2.4,3.0,1.4,1.1,0.2,1.7,1.8,11.1,6.32,No,2012,44,Guard
Thomas Bryant,69.0,69.0,25.3,4.4,7.5,0.5920000000000001,4.0,6.4,0.63,0.4,1.1,0.373,3.0,4.1,0.718,2.1,4.1,6.2,1.2,0.6,1.2,2.0,2.9,12.2,7.53,No,2017,42,Center
David Noel,127.0,51.0,23.2,2.7,5.2,0.532,2.2,3.7,0.6,0.5,1.4,0.354,0.9,1.6,0.5870000000000001,1.6,2.7,4.3,1.9,1.1,0.5,1.7,2.0,6.9,10.19,No,2006,39,Forward
Brian Cook,132.0,99.0,25.7,4.8,9.4,0.51,4.1,7.3,0.5579999999999999,0.7,2.1,0.33899999999999997,2.9,3.7,0.7929999999999999,1.8,4.9,6.2,1.3,0.7,1.0,2.0,3.0,13.2,9.42,No,2003,24,Forward
Casey Jacobsen,95.0,64.0,31.8,5.8,12.2,0.47,3.4,6.8,0.505,2.3,5.5,0.42700000000000005,4.3,5.6,0.7709999999999999,1.1,3.1,3.8,2.7,0.5,0.1,2.0,1.4,18.1,8.67,No,2002,22,Guard
A.J. Hammons,132.0,95.0,24.3,4.6,8.6,0.539,4.6,8.4,0.544,0.0,0.2,0.261,2.7,4.0,0.69,2.4,4.7,7.0,0.8,0.4,2.6,2.1,2.5,12.1,7.64,No,2016,46,Center
Austin Daye,67.0,34.0,22.5,4.1,8.6,0.47700000000000004,3.2,6.4,0.495,0.9,2.2,0.42200000000000004,2.5,3.1,0.79,0.9,4.9,5.8,1.0,0.7,1.9,1.9,2.6,11.6,2.85,No,2009,15,Forward
P.J. Tucker,87.0,69.0,28.9,5.0,9.6,0.526,5.0,9.5,0.527,0.0,0.0,0.5,3.3,4.7,0.711,3.1,5.1,8.2,2.0,1.3,0.3,2.2,2.5,13.4,7.65,No,2006,35,Forward
Kevin Knox,37.0,37.0,32.4,5.3,11.9,0.445,3.8,7.4,0.509,1.5,4.5,0.341,3.4,4.4,0.774,0.9,4.5,5.4,1.4,0.8,0.3,2.3,2.2,15.6,10.73,No,2018,9,Forward
Joe Harris,15.0,1.0,10.1,1.3,2.8,0.452,0.7,1.2,0.556,0.6,1.6,0.375,0.0,0.3,0.0,0.6,1.0,1.6,0.3,0.2,0.0,0.4,0.7,3.1,-4.83,No,2014,33,Guard
James Ennis,67.0,66.0,31.0,4.5,9.0,0.493,3.0,4.9,0.611,1.5,4.1,0.354,2.8,3.6,0.7879999999999999,1.6,3.8,5.4,2.4,1.7,1.0,2.5,2.4,13.2,1.39,No,2013,50,Forward
Paul Davis,130.0,97.0,25.8,4.7,8.8,0.5379999999999999,4.6,8.4,0.5489999999999999,0.1,0.4,0.271,3.7,4.8,0.763,2.1,4.9,7.0,1.4,1.1,0.7,2.1,2.6,13.2,8.19,No,2006,34,Center
DeMarcus Cousins,38.0,37.0,23.5,5.4,9.7,0.5579999999999999,5.4,9.6,0.565,0.0,0.2,0.16699999999999998,4.3,7.1,0.604,4.1,5.8,9.8,1.0,1.0,1.8,2.1,3.2,15.1,6.82,Yes,2010,5,Center
Quincy Miller,37.0,35.0,24.4,3.7,8.4,0.447,3.1,6.5,0.475,0.6,1.9,0.348,2.5,3.1,0.816,1.5,3.5,4.9,1.4,0.7,0.6,1.8,1.9,10.6,8.03,No,2012,38,Forward
Travis Diener,120.0,89.0,31.4,4.3,10.2,0.41600000000000004,1.9,4.5,0.42,2.4,5.7,0.413,3.2,3.8,0.8370000000000001,0.5,2.6,3.1,5.1,1.3,0.1,1.9,2.1,14.1,5.22,No,2005,38,Guard
Tyler Ulis,72.0,35.0,30.1,3.6,8.4,0.42700000000000005,2.4,5.1,0.462,1.2,3.3,0.371,2.9,3.4,0.846,0.5,1.9,2.4,5.3,1.2,0.1,1.5,1.7,11.3,8.76,No,2016,34,Guard
Will Barton,70.0,59.0,32.9,5.7,12.0,0.47100000000000003,4.6,8.4,0.546,1.1,3.6,0.299,2.7,3.7,0.733,1.7,4.8,6.5,2.9,1.5,0.6,2.3,2.2,15.2,4.2,No,2012,40,Guard
Roger Mason,89.0,57.0,29.6,4.4,10.0,0.436,2.8,5.9,0.479,1.5,4.1,0.375,3.6,4.1,0.8690000000000001,0.8,2.7,3.0,2.6,1.0,0.4,2.2,2.3,13.8,7.61,No,2002,31,Guard
Tito Maddox,25.0,24.0,32.3,4.4,11.2,0.391,3.6,8.4,0.42700000000000005,0.8,2.8,0.28600000000000003,3.9,5.5,0.703,1.2,4.5,5.8,8.0,1.6,0.2,5.2,2.7,13.5,5.14,No,2002,38,Guard
Eric Gordon,32.0,32.0,34.7,5.8,13.3,0.433,3.6,6.8,0.525,2.2,6.5,0.337,7.2,8.7,0.8340000000000001,0.7,2.5,3.3,2.4,1.3,0.6,3.6,2.2,20.9,6.08,No,2008,7,Guard
Willie Warren,57.0,53.0,31.7,4.9,10.6,0.45899999999999996,3.2,5.8,0.55,1.7,4.9,0.35,3.8,4.8,0.7879999999999999,0.6,2.1,2.6,3.5,1.1,0.1,2.8,2.3,15.2,7.33,No,2010,54,Guard
Travis Hansen,86.0,71.0,27.4,4.3,9.8,0.434,3.4,7.4,0.455,0.9,2.4,0.369,3.8,4.9,0.774,1.4,3.4,4.8,1.7,0.7,0.4,2.0,2.8,13.2,4.7,No,2003,37,Guard
Mike Sweetney,96.0,95.0,29.0,6.3,11.6,0.544,6.3,11.6,0.546,0.0,0.0,0.0,5.6,7.7,0.727,3.6,5.6,9.2,1.8,1.1,1.9,2.5,2.3,18.2,4.02,No,2003,9,Forward
Chris Wilcox,70.0,27.0,16.6,3.2,6.2,0.52,3.2,6.1,0.522,0.0,0.0,0.0,1.5,2.6,0.589,1.8,3.0,4.7,1.0,0.5,1.0,1.0,2.0,7.9,10.19,No,2002,8,Forward
Jared Cunningham,33.0,12.0,14.8,1.8,4.9,0.377,1.1,2.6,0.419,0.8,2.3,0.32899999999999996,0.7,1.0,0.75,0.7,1.9,2.6,0.4,0.4,0.4,0.7,2.1,5.2,2.12,No,2012,24,Guard
Earl Watson,129.0,32.0,34.5,4.0,8.9,0.45,3.0,5.9,0.507,1.0,3.0,0.341,2.2,3.3,0.654,1.3,2.3,3.8,4.7,1.8,0.4,3.5,2.2,11.2,10.51,No,2001,40,Guard
Mohamed Bamba,30.0,29.0,30.2,4.9,9.0,0.541,4.4,7.3,0.603,0.5,1.7,0.275,2.7,4.0,0.6809999999999999,3.2,7.3,10.5,0.5,0.8,3.7,1.5,2.5,12.9,10.67,No,2018,6,Center
Steve Blake,138.0,103.0,31.3,2.7,6.8,0.401,1.4,3.3,0.423,1.3,3.5,0.381,1.5,2.0,0.7709999999999999,0.7,2.8,3.4,7.0,1.7,0.3,3.3,2.1,8.3,9.34,No,2003,38,Guard
Joel Embiid,28.0,20.0,23.1,3.8,6.1,0.626,3.8,5.9,0.639,0.0,0.2,0.2,3.5,5.1,0.685,2.3,5.8,8.1,1.4,0.9,2.6,2.4,3.4,11.2,11.4,Yes,2014,3,Center
Darnell Jackson,125.0,39.0,16.6,2.5,4.3,0.58,2.5,4.2,0.583,0.0,0.0,0.33299999999999996,1.8,2.6,0.685,1.7,3.2,4.9,0.5,0.5,0.4,1.0,1.8,6.8,8.38,No,2008,52,Forward
John Salmons,124.0,61.0,30.8,3.6,7.7,0.466,2.9,5.5,0.523,0.7,2.2,0.321,2.5,3.1,0.805,2.0,4.0,5.5,3.5,1.5,0.7,2.6,2.5,10.4,6.25,No,2002,26,Guard
Kris Joseph,140.0,77.0,26.6,3.5,7.8,0.449,2.7,5.4,0.501,0.8,2.4,0.331,2.7,3.9,0.7020000000000001,1.3,3.2,4.5,1.5,1.3,0.5,1.6,1.6,10.5,8.37,No,2012,51,Forward
Justin Harper,137.0,96.0,22.9,3.9,8.1,0.483,2.6,4.7,0.557,1.3,3.4,0.382,1.5,2.1,0.711,1.4,3.3,4.8,0.7,0.6,0.8,1.3,2.2,10.6,2.46,No,2011,32,Forward
Sonny Weems,69.0,66.0,31.2,5.2,11.0,0.473,3.8,7.3,0.527,1.3,3.7,0.366,1.6,2.1,0.767,1.6,3.0,4.6,2.3,1.3,0.3,2.7,2.0,13.3,7.74,No,2008,39,Guard
Andrew Bogut,68.0,68.0,32.7,6.6,10.9,0.603,6.4,10.4,0.616,0.2,0.5,0.361,3.2,4.7,0.674,3.5,7.6,11.1,2.3,0.7,1.6,2.7,2.3,16.6,4.53,No,2005,1,Center
Jamaal Tinsley,68.0,68.0,32.5,4.2,10.8,0.38799999999999996,3.4,8.4,0.405,0.8,2.3,0.327,3.4,4.9,0.685,0.6,3.2,4.5,6.3,2.6,0.8,4.0,2.9,12.5,6.0,No,2001,27,Guard
Dejounte Murray,34.0,34.0,33.5,5.9,14.3,0.41600000000000004,4.9,10.8,0.457,1.0,3.5,0.28800000000000003,3.2,4.9,0.6629999999999999,1.4,4.6,6.0,4.4,1.8,0.3,3.2,2.6,16.1,8.12,No,2016,29,Guard
Kevin Huerter,65.0,65.0,31.9,4.2,9.0,0.466,2.1,3.6,0.5720000000000001,2.1,5.4,0.39399999999999996,1.5,2.0,0.748,0.8,4.2,5.0,3.0,0.8,0.7,1.9,2.1,12.0,8.11,No,2018,19,Guard
Joe Johnson,53.0,41.0,30.3,5.7,12.2,0.466,4.5,9.3,0.485,1.2,2.9,0.406,2.4,3.2,0.753,2.2,4.2,6.1,2.4,1.7,0.5,2.5,1.7,15.0,6.96,Yes,2001,10,Guard
Brandon Hunter,119.0,86.0,32.6,5.9,11.6,0.51,5.6,10.7,0.525,0.3,1.0,0.33899999999999997,4.7,7.8,0.608,2.7,7.7,9.3,2.1,0.8,0.7,3.4,2.6,16.9,1.82,No,2003,56,Forward
Caron Butler,63.0,62.0,34.5,6.4,13.8,0.465,5.7,11.9,0.48200000000000004,0.7,1.9,0.364,4.5,5.9,0.768,3.3,4.3,7.6,3.0,2.1,0.3,2.7,2.4,18.0,6.43,Yes,2002,10,Forward
Khris Middleton,87.0,72.0,26.0,3.9,9.1,0.431,2.9,5.8,0.494,1.1,3.3,0.321,2.4,3.1,0.768,1.5,3.0,4.6,2.0,1.0,0.2,2.0,2.1,11.3,7.42,Yes,2012,39,Forward
Ronny Turiaf,127.0,73.0,25.5,4.2,8.2,0.518,4.2,8.0,0.524,0.0,0.1,0.222,5.1,7.1,0.715,2.1,4.7,6.8,1.0,0.5,1.4,2.1,2.9,13.6,3.06,No,2005,37,Forward
Antonio Burks,91.0,80.0,30.6,4.3,9.2,0.469,3.6,7.4,0.484,0.7,1.7,0.401,2.0,3.0,0.6729999999999999,0.5,2.1,2.6,5.4,1.9,0.2,2.3,2.3,11.3,5.31,No,2004,36,Guard
Ryan Anderson,66.0,66.0,33.0,6.3,13.1,0.484,4.5,8.5,0.532,1.8,4.7,0.396,4.2,5.0,0.841,2.7,6.3,9.0,1.0,0.5,0.5,1.8,2.5,18.7,8.56,No,2008,21,Forward
Josh Harrellson,94.0,40.0,15.8,2.0,3.6,0.5489999999999999,1.9,3.3,0.5710000000000001,0.1,0.3,0.31,0.6,1.0,0.649,1.9,2.8,4.7,0.4,0.5,0.9,0.6,1.4,4.7,6.85,No,2011,45,Center
Tyler Dorsey,75.0,74.0,30.0,4.6,10.0,0.455,2.5,5.1,0.493,2.1,5.0,0.41600000000000004,2.9,3.9,0.732,1.1,2.8,3.9,1.8,0.8,0.1,1.7,1.8,14.1,8.51,No,2017,41,Guard
John Henson,109.0,82.0,23.8,4.4,8.8,0.49700000000000005,4.3,8.5,0.505,0.0,0.2,0.20800000000000002,1.6,3.2,0.484,2.5,5.7,8.1,1.0,0.6,2.5,1.5,1.5,10.3,9.01,No,2012,14,Center
Erick Green,129.0,89.0,28.3,4.6,10.5,0.43700000000000006,3.5,7.3,0.48,1.1,3.2,0.33799999999999997,3.2,4.0,0.804,0.5,2.1,2.6,2.5,1.2,0.2,1.4,1.6,13.5,5.97,No,2013,46,Guard
Gordon Hayward,69.0,69.0,33.1,4.3,9.2,0.47,2.6,4.6,0.569,1.7,4.6,0.369,4.1,4.9,0.8240000000000001,1.7,5.7,7.4,1.8,1.3,0.9,2.0,2.1,14.4,3.57,Yes,2010,9,Forward
Lester Hudson,65.0,64.0,36.5,9.3,20.4,0.456,5.8,10.8,0.53,3.5,9.5,0.37200000000000005,4.4,5.2,0.858,2.2,5.7,7.9,4.4,2.6,0.6,3.6,2.7,26.6,-5.64,No,2009,58,Guard
Daequan Cook,39.0,1.0,19.7,3.6,8.1,0.445,2.2,4.8,0.465,1.4,3.3,0.415,1.2,1.7,0.6970000000000001,0.7,3.6,4.3,1.0,0.7,0.3,1.4,1.7,9.8,9.03,No,2007,21,Guard
Domantas Sabonis,74.0,32.0,26.6,5.2,8.2,0.632,5.1,8.0,0.638,0.1,0.2,0.35700000000000004,3.1,4.2,0.7290000000000001,2.6,6.8,9.4,1.3,0.5,0.6,2.0,3.0,13.5,4.67,No,2016,11,Forward
Solomon Hill,139.0,129.0,29.0,3.5,7.3,0.48100000000000004,2.7,5.1,0.528,0.8,2.2,0.375,2.5,3.3,0.745,1.8,3.8,5.6,2.2,0.9,0.4,2.1,2.4,10.3,7.05,No,2013,23,Forward
Jerian Grant,119.0,117.0,36.4,4.7,10.7,0.436,3.2,6.4,0.498,1.5,4.4,0.345,3.8,4.8,0.79,0.4,2.5,2.9,5.8,1.5,0.3,2.2,1.8,14.6,6.88,No,2015,19,Guard
Paul Millsap,92.0,91.0,35.2,7.2,12.4,0.5770000000000001,7.1,12.2,0.58,0.1,0.2,0.375,4.2,6.8,0.62,5.5,7.3,12.7,0.9,1.3,2.0,2.4,3.1,18.6,2.11,Yes,2006,47,Forward
Jerome Robinson,113.0,68.0,25.1,2.7,6.2,0.44,1.9,3.9,0.47700000000000004,0.8,2.3,0.375,2.1,2.8,0.741,0.6,3.6,3.2,1.8,0.8,0.6,1.5,1.8,8.4,3.22,No,2018,13,Guard
