Name,G,GS,MP,FG,FGA,FG%,2P,2PA,2P%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,SOS,ALLSTAR,YEAR,PK,POS
Khyri Thomas,102.0,95.0,27.2,4.2,8.2,0.511,2.9,5.1,0.578,1.3,3.2,0.406,1.5,2.1,0.7190000000000001,1.1,3.5,4.6,2.5,1.4,0.3,1.6,1.8,11.2,7.83,No,2018,38,Guard
CJ McCollum,111.0,108.0,32.9,6.9,15.7,0.439,5.0,10.5,0.47,2.0,5.2,0.377,5.5,6.7,0.825,1.5,4.8,6.3,2.7,2.1,0.5,2.4,1.8,21.3,-5.41,No,2013,10,Guard
Alex Len,60.0,48.0,24.5,3.8,7.0,0.5379999999999999,3.7,6.8,0.5479999999999999,0.0,0.2,0.111,2.2,3.3,0.6629999999999999,2.4,4.5,7.0,0.8,0.2,2.1,1.6,2.6,9.7,5.32,No,2013,5,Center
Maurice Ager,124.0,73.0,25.6,4.2,9.6,0.441,2.6,5.3,0.49200000000000005,1.6,4.3,0.38,2.5,3.2,0.775,0.8,2.6,3.4,1.5,0.5,0.3,1.7,1.9,12.5,8.19,No,2006,28,Guard
Jamison Brewer,58.0,33.0,23.2,2.1,4.5,0.456,1.8,3.5,0.525,0.2,1.0,0.22,1.3,2.5,0.527,2.8,4.4,4.7,4.1,1.1,0.1,2.2,1.3,5.7,7.67,No,2001,41,Guard
Joe Crawford,127.0,76.0,25.3,4.0,9.2,0.43799999999999994,2.6,5.0,0.512,1.5,4.2,0.35,1.8,2.6,0.7020000000000001,1.2,2.2,3.4,1.5,0.5,0.2,1.6,1.9,11.3,8.87,No,2008,58,Forward
Jason Thompson,122.0,112.0,32.1,6.2,11.8,0.526,6.0,11.0,0.544,0.2,0.8,0.29100000000000004,4.0,6.0,0.667,3.0,6.6,9.6,2.0,0.9,1.9,2.6,3.0,16.7,-3.38,No,2008,12,Forward
Jackson Vroman,63.0,62.0,30.6,5.4,9.7,0.5579999999999999,5.4,9.5,0.569,0.0,0.2,0.077,2.4,4.7,0.512,3.1,6.3,9.5,2.1,1.2,1.1,2.8,3.6,13.2,7.06,No,2004,31,Forward
Terrence Jones,76.0,69.0,30.4,5.0,10.8,0.467,4.5,9.1,0.493,0.6,1.7,0.32799999999999996,3.4,5.3,0.638,2.5,5.5,8.0,1.5,1.2,1.8,1.8,2.4,14.0,8.42,No,2012,18,Forward
Andrew Wiggins,35.0,35.0,32.8,5.4,12.1,0.44799999999999995,4.2,8.5,0.493,1.2,3.6,0.341,5.0,6.5,0.775,2.2,3.7,5.9,1.5,1.2,1.0,2.3,2.7,17.1,11.4,No,2014,1,Forward
Rashad Vaughn,23.0,23.0,32.3,6.3,14.3,0.439,3.9,8.1,0.48100000000000004,2.3,6.1,0.38299999999999995,3.0,4.3,0.6940000000000001,0.6,4.2,4.8,1.6,0.8,0.3,2.2,2.3,17.8,3.38,No,2015,17,Guard
Tyrone Wallace,129.0,114.0,31.6,4.6,11.0,0.415,3.6,7.9,0.46399999999999997,0.9,3.1,0.292,2.6,4.2,0.613,1.0,4.2,5.2,3.4,1.1,0.4,2.2,2.5,12.6,7.3,No,2016,60,Guard
Patrick Patterson,97.0,97.0,34.0,6.4,10.9,0.585,6.1,10.1,0.604,0.2,0.8,0.32899999999999996,3.2,4.3,0.7340000000000001,2.9,5.3,8.2,1.5,0.7,1.6,1.6,2.1,16.1,6.24,No,2010,14,Forward
Collin Sexton,33.0,32.0,29.9,5.9,13.3,0.447,4.6,9.3,0.495,1.3,4.0,0.336,5.9,7.6,0.778,1.0,2.7,3.8,3.6,0.8,0.1,2.8,2.5,19.2,10.64,No,2018,8,Guard
Malcolm Lee,94.0,65.0,26.7,3.3,7.5,0.441,2.6,4.8,0.5329999999999999,0.8,2.7,0.278,2.3,3.2,0.7170000000000001,0.8,2.2,3.0,2.0,0.8,0.2,1.7,2.0,9.7,7.66,No,2011,43,Guard
Larry Sanders,101.0,82.0,23.5,4.1,7.9,0.52,4.1,7.7,0.526,0.0,0.2,0.25,2.1,3.6,0.5770000000000001,2.5,5.2,7.7,0.5,0.6,2.7,1.5,3.1,10.3,-0.69,No,2010,15,Center
Anthony Brown,47.0,4.0,13.1,1.1,2.4,0.48200000000000004,1.1,2.2,0.505,0.0,0.1,0.14300000000000002,0.7,1.2,0.569,1.0,1.3,2.3,0.3,0.3,0.4,0.4,2.0,3.0,7.55,No,2015,34,Forward
Alec Burks,68.0,67.0,30.9,6.2,12.6,0.495,5.5,10.4,0.5329999999999999,0.7,2.2,0.313,5.9,7.3,0.804,2.2,3.6,5.8,2.4,1.1,0.4,2.3,2.4,19.0,6.65,No,2011,12,Guard
Allen Crabbe,98.0,97.0,34.7,5.4,12.2,0.446,3.3,6.6,0.5,2.1,5.6,0.382,2.7,3.3,0.8190000000000001,0.9,4.8,5.7,2.2,0.9,0.6,1.9,1.7,15.7,7.16,No,2013,31,Guard
Javaris Crittenton,32.0,31.0,31.3,4.9,11.0,0.45,3.8,7.8,0.488,1.1,3.2,0.35600000000000004,3.4,4.3,0.7829999999999999,0.9,2.8,3.7,5.8,2.0,0.1,3.9,2.1,14.4,9.36,No,2007,19,Guard
Greivis Vasquez,136.0,123.0,33.6,5.5,13.0,0.425,3.8,7.9,0.48700000000000004,1.7,5.1,0.32899999999999996,3.2,3.9,0.828,1.0,3.8,4.8,5.7,1.4,0.3,3.3,2.2,16.0,7.95,No,2010,28,Guard
Delonte West,89.0,56.0,26.8,5.1,10.3,0.489,3.8,7.0,0.544,1.3,3.4,0.377,2.5,3.0,0.831,1.0,3.2,4.2,3.0,1.4,0.2,2.0,1.9,13.9,4.0,No,2004,24,Guard
Damone Brown,113.0,34.0,29.2,4.3,8.7,0.49700000000000005,4.2,7.9,0.525,0.2,0.8,0.225,2.0,2.7,0.742,3.2,5.6,6.0,1.1,1.0,0.8,1.6,2.4,10.9,6.91,No,2001,37,Forward
Corey Brewer,108.0,106.0,27.2,4.0,8.2,0.48,3.0,5.7,0.536,0.9,2.6,0.35600000000000004,2.5,3.6,0.708,1.3,3.0,4.3,2.8,1.6,0.4,2.3,2.2,11.3,6.65,No,2007,7,Forward
Quincy Douby,95.0,64.0,32.1,6.1,14.1,0.43200000000000005,3.5,7.3,0.473,2.6,6.8,0.389,2.9,3.6,0.82,0.7,2.2,2.9,2.7,1.3,0.7,2.2,1.8,17.8,6.93,No,2006,19,Guard
Jake Layman,141.0,115.0,27.9,3.4,7.7,0.445,2.0,3.8,0.53,1.4,3.9,0.36200000000000004,1.9,2.6,0.759,1.1,3.7,4.8,1.1,0.9,0.8,1.4,1.9,10.2,7.17,No,2016,47,Forward
Wesley Iwundu,132.0,123.0,28.2,3.2,6.9,0.46299999999999997,2.8,5.8,0.488,0.4,1.1,0.33799999999999997,2.6,3.8,0.688,1.2,3.5,4.7,2.8,0.9,0.4,2.1,2.1,9.5,9.51,No,2017,33,Forward
Zhaire Smith,37.0,21.0,28.4,4.2,7.5,0.556,3.7,6.4,0.574,0.5,1.1,0.45,2.5,3.4,0.7170000000000001,2.2,2.8,5.0,1.8,1.1,1.1,1.1,1.8,11.3,9.6,No,2018,16,Guard
Omari Spellman,40.0,39.0,28.1,4.0,8.4,0.47600000000000003,2.4,4.7,0.511,1.6,3.8,0.433,1.2,1.8,0.7,2.3,5.8,8.0,0.8,0.7,1.5,1.0,2.3,10.9,10.24,No,2018,30,Forward
Frank Kaminsky,144.0,79.0,20.4,3.7,7.0,0.522,3.0,5.1,0.58,0.7,1.9,0.369,2.1,2.7,0.763,1.3,3.4,4.6,1.3,0.5,1.1,0.8,1.6,10.1,9.61,No,2015,9,Forward
DeAndre Liggins,100.0,29.0,21.9,1.9,4.8,0.40700000000000003,1.3,2.9,0.455,0.6,1.9,0.332,1.3,2.0,0.643,0.5,2.5,3.0,2.1,0.9,0.5,1.5,1.9,5.8,6.85,No,2011,53,Guard
Bobby Simmons,93.0,28.0,31.6,4.3,10.1,0.428,3.0,6.2,0.49,1.3,3.9,0.331,3.6,4.6,0.7829999999999999,2.6,5.9,7.5,2.2,1.3,0.2,2.5,2.9,13.6,7.91,No,2001,42,Guard
Cameron Payne,69.0,69.0,32.4,6.3,14.6,0.43200000000000005,4.0,8.3,0.48700000000000004,2.3,6.3,0.359,3.7,4.7,0.7809999999999999,0.4,3.2,3.7,5.7,1.8,0.5,2.9,2.4,18.5,-3.19,No,2015,14,Guard
Gorgui Dieng,102.0,81.0,27.3,3.3,6.1,0.545,3.3,6.0,0.546,0.0,0.0,0.33299999999999996,1.7,2.7,0.64,3.0,4.9,7.9,1.2,1.0,2.6,1.6,2.7,8.3,8.78,No,2013,21,Center
Kawhi Leonard,70.0,69.0,31.9,5.4,12.0,0.449,4.8,9.7,0.49700000000000005,0.6,2.3,0.25,2.8,3.7,0.7440000000000001,3.3,6.9,10.2,2.2,1.4,0.6,2.2,2.5,14.1,5.29,Yes,2011,15,Forward
Victor Oladipo,104.0,75.0,24.6,3.9,7.3,0.5379999999999999,3.4,5.9,0.585,0.5,1.4,0.33799999999999997,2.5,3.5,0.716,2.0,3.2,5.2,1.7,1.5,0.5,2.0,2.4,10.7,7.94,Yes,2013,2,Guard
Derrick Brown,106.0,72.0,25.0,3.7,6.5,0.573,3.2,5.3,0.61,0.5,1.2,0.415,2.4,3.3,0.718,1.9,3.7,5.6,1.5,0.7,0.8,1.6,2.5,10.3,4.5,No,2009,40,Forward
Miles Bridges,62.0,60.0,31.6,6.2,13.2,0.47,4.2,7.8,0.537,2.0,5.5,0.375,2.5,3.2,0.7759999999999999,1.4,6.2,7.6,2.4,0.6,1.1,2.1,1.7,17.0,8.8,No,2018,12,Guard
Bradley Beal,37.0,37.0,34.2,4.7,10.6,0.445,3.0,5.6,0.541,1.7,5.0,0.33899999999999997,3.6,4.7,0.769,1.4,5.4,6.7,2.2,1.4,0.8,2.1,2.1,14.8,7.33,Yes,2012,3,Guard
J.J. Hickson,31.0,26.0,28.7,5.3,8.9,0.591,5.3,8.9,0.593,0.0,0.0,0.0,4.3,6.3,0.677,2.6,5.9,8.5,1.0,0.7,1.5,2.7,1.9,14.8,9.06,No,2008,19,Forward
Solomon Jones,59.0,56.0,31.2,3.7,7.3,0.505,3.7,7.2,0.507,0.0,0.0,0.0,2.5,3.6,0.693,2.6,5.4,8.0,1.0,0.6,2.6,2.7,3.4,9.8,3.34,No,2006,33,Forward
Jason Maxiell,129.0,95.0,27.6,4.4,8.6,0.507,4.3,8.5,0.509,0.0,0.1,0.28600000000000003,3.4,5.2,0.653,2.8,4.3,7.0,0.7,0.7,1.9,1.5,2.6,12.1,6.76,No,2005,26,Forward
Josh Childress,86.0,57.0,28.6,4.5,10.2,0.43799999999999994,3.3,6.6,0.494,1.2,3.6,0.335,2.2,2.8,0.755,1.9,4.9,6.8,1.8,0.9,1.1,1.7,2.1,12.3,7.25,No,2004,6,Guard
Ramon Sessions,97.0,94.0,29.2,3.2,7.6,0.41700000000000004,2.9,6.7,0.43,0.3,0.8,0.313,2.2,3.0,0.74,1.0,3.2,4.2,4.9,1.2,0.1,2.6,1.3,8.8,2.12,No,2007,56,Guard
Glen Davis,95.0,92.0,32.0,6.0,12.0,0.496,5.7,11.1,0.51,0.3,0.9,0.31,4.5,6.5,0.6940000000000001,3.8,5.8,9.6,1.5,1.1,1.2,2.4,2.6,16.7,7.99,No,2007,35,Forward
Sean Singletary,123.0,123.0,32.8,5.2,12.9,0.406,3.4,7.9,0.433,1.8,5.0,0.36200000000000004,4.7,5.5,0.846,1.0,3.0,4.0,4.8,1.6,0.1,3.3,2.7,16.9,7.98,No,2008,42,Guard
Dan Gadzuric,122.0,62.0,24.1,4.5,8.2,0.5479999999999999,4.5,8.2,0.5489999999999999,0.0,0.0,0.0,1.6,3.5,0.449,2.9,5.2,6.6,0.6,0.7,1.5,1.8,2.8,10.5,10.45,No,2002,34,Center
Xavier Henry,36.0,36.0,27.5,4.5,9.8,0.45799999999999996,2.6,5.3,0.49200000000000005,1.9,4.6,0.418,2.5,3.2,0.7829999999999999,1.2,3.2,4.4,1.5,1.5,0.5,1.9,1.8,13.4,8.25,No,2010,12,Guard
Andre Roberson,105.0,65.0,28.3,3.6,7.1,0.516,3.2,5.7,0.555,0.5,1.4,0.35,1.9,3.2,0.5820000000000001,2.9,7.0,10.0,1.1,1.6,1.4,1.7,2.6,9.6,6.43,No,2013,26,Guard
Jarrett Allen,33.0,33.0,32.2,5.4,9.6,0.5660000000000001,5.4,9.4,0.579,0.0,0.2,0.0,2.5,4.5,0.564,3.0,5.4,8.4,0.8,0.6,1.5,2.5,2.1,13.4,12.75,No,2017,22,Center
Denzel Valentine,144.0,116.0,29.0,4.0,9.1,0.442,2.2,4.6,0.47600000000000003,1.8,4.5,0.408,1.5,2.0,0.779,1.1,4.8,5.9,4.4,0.9,0.3,2.2,2.1,11.4,9.21,No,2016,14,Guard
Draymond Green,145.0,66.0,25.0,3.7,8.0,0.467,3.1,6.3,0.496,0.6,1.7,0.361,2.3,3.4,0.687,2.0,5.6,7.6,2.9,1.2,0.8,1.9,2.7,10.5,9.75,Yes,2012,35,Forward
Jamal Murray,36.0,36.0,35.2,6.8,14.9,0.45399999999999996,3.6,7.3,0.502,3.1,7.7,0.408,3.3,4.2,0.7829999999999999,1.5,3.7,5.2,2.2,1.0,0.3,2.3,2.1,20.0,8.84,No,2016,7,Guard
Edmond Sumner,58.0,49.0,26.6,3.5,8.2,0.429,2.9,6.0,0.483,0.6,2.2,0.285,3.7,5.1,0.73,0.5,3.0,3.5,3.8,1.2,0.4,2.2,2.3,11.4,9.81,No,2017,52,Guard
Eddie Griffin,30.0,30.0,32.6,6.9,16.0,0.429,5.5,11.7,0.469,1.4,4.3,0.32,2.7,3.6,0.7340000000000001,3.1,7.6,10.8,1.6,0.9,4.4,2.2,2.4,17.8,6.03,No,2001,7,Forward
Malik Monk,38.0,37.0,32.1,6.6,14.7,0.45,3.9,7.8,0.49700000000000005,2.7,6.9,0.397,3.9,4.7,0.8220000000000001,0.3,2.2,2.5,2.3,0.9,0.5,2.0,1.9,19.8,10.49,No,2017,11,Guard
Will Blalock,93.0,92.0,34.3,4.2,10.0,0.42100000000000004,3.2,7.1,0.445,1.1,2.9,0.365,2.1,2.9,0.7190000000000001,0.6,2.5,3.1,5.0,1.9,0.1,2.5,1.6,11.6,7.92,No,2006,60,Guard
Markieff Morris,109.0,43.0,19.3,3.1,5.7,0.5529999999999999,2.8,4.8,0.579,0.3,0.9,0.40399999999999997,1.9,2.9,0.653,2.0,4.1,6.1,1.2,0.6,0.9,1.6,2.7,8.5,7.92,No,2011,13,Forward
Aaron Gordon,38.0,38.0,31.2,5.0,10.1,0.495,4.6,8.9,0.513,0.4,1.2,0.35600000000000004,2.0,4.7,0.42200000000000004,2.7,5.3,8.0,2.0,0.9,1.0,1.4,2.4,12.4,9.04,No,2014,4,Forward
Alando Tucker,134.0,126.0,32.1,6.0,12.4,0.48,5.2,10.0,0.522,0.8,2.5,0.307,3.9,6.1,0.636,2.3,3.4,5.7,1.6,0.8,0.2,1.7,1.6,16.5,7.56,No,2007,29,Forward
Davon Reed,131.0,99.0,28.1,3.3,7.8,0.43,1.8,3.9,0.466,1.5,3.9,0.395,2.0,2.6,0.779,0.7,3.0,3.6,1.6,0.9,0.4,1.4,1.9,10.3,8.24,No,2017,32,Guard
Craig Brackins,96.0,95.0,31.8,6.0,13.4,0.445,5.2,10.9,0.48,0.7,2.5,0.292,3.4,4.7,0.726,1.7,6.0,7.7,1.6,0.5,1.0,2.0,2.0,16.0,7.34,No,2010,21,Forward
Bobby Portis,70.0,70.0,28.5,5.9,11.2,0.526,5.5,10.3,0.54,0.3,0.9,0.365,2.9,3.9,0.737,3.1,4.7,7.9,1.3,1.1,1.5,1.4,2.0,15.0,6.18,No,2015,22,Forward
Peyton Siva,144.0,113.0,26.2,2.9,6.9,0.41700000000000004,2.2,4.5,0.48200000000000004,0.7,2.4,0.29100000000000004,2.0,2.8,0.737,0.3,2.1,2.4,4.7,1.8,0.1,2.7,2.6,8.4,8.58,No,2013,56,Guard
Eric Maynor,130.0,104.0,30.7,5.0,11.2,0.449,3.9,8.3,0.47700000000000004,1.1,3.0,0.37,3.9,4.9,0.7909999999999999,0.5,2.9,3.4,5.2,1.3,0.2,2.4,2.0,15.0,-0.76,No,2009,20,Guard
Kelly Oubre,36.0,27.0,21.0,3.1,6.9,0.444,2.1,4.3,0.49700000000000005,0.9,2.6,0.358,2.2,3.1,0.718,1.1,3.8,5.0,0.8,1.1,0.4,1.2,2.0,9.3,12.13,No,2015,15,Forward
Frank Williams,101.0,68.0,31.7,4.6,11.7,0.396,3.3,7.6,0.433,1.3,4.1,0.326,3.7,4.6,0.807,0.8,3.4,4.0,4.3,2.1,0.3,2.7,1.8,14.3,10.3,No,2002,25,Guard
Andre Emmett,128.0,97.0,32.3,6.9,13.8,0.5,6.5,12.4,0.52,0.4,1.4,0.312,3.4,4.9,0.703,2.1,3.9,6.0,1.6,1.3,0.3,1.9,1.3,17.6,7.3,No,2004,35,Forward
Bernard Robinson,120.0,104.0,30.6,4.6,10.4,0.44,4.0,8.5,0.47200000000000003,0.6,1.9,0.297,2.8,3.4,0.8140000000000001,1.3,4.0,5.3,3.0,1.4,0.4,2.9,2.5,12.5,8.4,No,2004,45,Guard
David West,126.0,93.0,33.4,5.8,10.8,0.531,5.6,10.4,0.54,0.1,0.4,0.327,5.3,6.9,0.757,3.2,7.6,10.4,2.1,1.4,1.8,2.5,2.8,16.9,4.18,Yes,2003,18,Forward
Courtney Lee,127.0,127.0,31.2,6.3,13.6,0.46399999999999997,4.4,8.8,0.498,1.9,4.8,0.401,3.1,3.7,0.8170000000000001,1.7,3.5,5.2,2.2,1.9,0.6,2.5,2.5,17.6,-1.08,No,2008,22,Guard
Aaron Brooks,115.0,110.0,32.7,4.3,10.1,0.43,2.6,5.4,0.479,1.8,4.8,0.374,2.7,3.2,0.8340000000000001,0.7,2.7,3.5,4.1,1.1,0.1,2.6,2.3,13.1,6.68,No,2007,26,Guard
Nolan Smith,143.0,97.0,26.9,4.7,10.4,0.44799999999999995,3.5,7.3,0.48200000000000004,1.2,3.2,0.368,2.9,3.6,0.8,0.8,2.0,2.8,2.8,1.0,0.1,2.0,1.9,13.4,8.97,No,2011,21,Guard
Luther Head,128.0,84.0,25.4,3.5,7.5,0.473,1.9,3.2,0.594,1.6,4.3,0.382,1.4,1.9,0.752,0.7,2.5,3.1,2.5,1.2,0.2,1.5,1.5,10.1,8.06,No,2005,24,Guard
D.J. Wilson,69.0,36.0,19.4,2.8,5.3,0.525,2.1,3.3,0.619,0.7,2.0,0.363,0.8,1.0,0.8170000000000001,0.9,2.4,3.3,0.8,0.4,1.0,0.8,1.4,7.1,9.23,No,2017,17,Forward
Justin Anderson,98.0,44.0,24.1,2.9,6.8,0.43,1.9,4.1,0.48100000000000004,1.0,2.8,0.35700000000000004,2.0,2.7,0.752,0.8,2.7,3.5,1.8,0.6,0.9,1.3,1.4,8.9,6.64,No,2015,21,Guard
Trey Lyles,36.0,21.0,23.0,3.3,6.7,0.488,3.1,5.9,0.536,0.1,0.8,0.138,2.1,2.8,0.735,1.8,3.4,5.2,1.1,0.5,0.4,1.1,1.6,8.7,8.67,No,2015,12,Forward
Chase Budinger,100.0,100.0,35.4,6.0,12.8,0.469,4.1,7.8,0.524,1.9,5.0,0.38299999999999995,3.1,4.0,0.782,1.4,4.4,5.8,2.8,1.3,0.4,2.1,1.8,17.0,9.93,No,2009,44,Forward
MarShon Brooks,113.0,56.0,25.3,5.2,11.2,0.46399999999999997,3.8,7.0,0.5429999999999999,1.4,4.2,0.33299999999999996,2.6,3.6,0.7390000000000001,1.6,2.7,4.3,1.5,1.1,0.7,1.8,2.0,14.4,7.44,No,2011,25,Guard
Jacob Evans,105.0,80.0,29.1,4.0,9.4,0.429,2.4,5.0,0.47600000000000003,1.7,4.4,0.377,2.0,2.7,0.755,1.3,3.0,4.3,2.5,1.1,0.9,1.3,2.0,11.7,4.75,No,2018,28,Guard
Salim Stoudamire,129.0,117.0,29.8,4.8,10.1,0.47100000000000003,2.1,4.3,0.488,2.7,5.8,0.45799999999999996,3.0,3.5,0.87,0.4,1.8,2.2,2.0,0.8,0.1,2.0,2.2,15.2,9.02,No,2005,31,Guard
Dwyane Wade,65.0,65.0,30.7,7.3,14.8,0.494,6.8,13.3,0.512,0.5,1.5,0.33299999999999996,4.6,6.2,0.745,2.2,4.3,6.5,3.9,2.3,1.2,3.1,2.4,19.7,6.03,Yes,2003,5,Guard
Trenton Hassell,84.0,32.0,36.2,6.9,14.6,0.47100000000000003,5.4,10.4,0.523,1.5,4.2,0.345,4.1,5.3,0.779,2.6,5.2,8.2,4.5,1.1,0.7,3.4,1.5,19.4,-3.83,No,2001,30,Guard
T.J. Leaf,35.0,35.0,29.9,6.7,10.9,0.617,5.9,9.2,0.644,0.8,1.7,0.466,2.1,3.0,0.679,2.2,6.0,8.2,2.4,0.6,1.1,1.5,2.5,16.3,6.39,No,2017,18,Forward
Daniel Gibson,68.0,68.0,33.0,4.3,10.5,0.41100000000000003,1.8,3.9,0.451,2.6,6.6,0.387,2.5,3.4,0.741,0.8,2.8,3.6,3.5,1.5,0.3,2.4,2.5,13.8,7.28,No,2006,42,Guard
Donte Greene,35.0,35.0,35.8,6.2,14.9,0.418,3.7,7.4,0.49200000000000005,2.6,7.5,0.345,2.7,3.8,0.7070000000000001,1.7,5.5,7.2,2.0,1.3,1.6,2.6,2.9,17.7,7.96,No,2008,28,Forward
Marcus Banks,63.0,63.0,34.3,6.0,12.2,0.495,5.0,9.1,0.551,1.0,3.1,0.33,5.0,6.8,0.731,0.8,2.6,3.3,4.3,2.5,0.2,3.6,2.9,18.1,4.77,No,2003,13,Guard
Perry Jones,63.0,62.0,32.2,5.5,10.5,0.522,5.3,9.8,0.539,0.2,0.7,0.27899999999999997,2.6,3.8,0.6779999999999999,2.7,4.7,7.4,1.2,0.7,0.7,2.0,2.3,13.7,6.41,No,2012,28,Forward
Malcolm Brogdon,136.0,109.0,30.6,4.4,10.3,0.43,3.1,6.6,0.466,1.4,3.7,0.365,3.1,3.5,0.8759999999999999,0.6,3.5,4.1,2.5,0.9,0.2,1.5,1.8,13.3,7.76,No,2016,36,Guard
D.J. White,99.0,97.0,30.6,5.5,9.8,0.562,5.5,9.8,0.563,0.0,0.0,0.33299999999999996,3.5,5.1,0.69,2.4,5.1,7.6,0.9,0.7,2.0,1.7,2.6,14.6,7.95,No,2008,29,Forward
Stephen Curry,104.0,103.0,32.6,8.4,17.9,0.467,4.4,8.3,0.53,4.0,9.7,0.41200000000000003,4.6,5.3,0.8759999999999999,0.8,3.8,4.5,3.7,2.1,0.3,3.0,2.4,25.3,-1.31,Yes,2009,7,Guard
Jeremy Evans,134.0,130.0,23.5,3.2,5.0,0.639,3.1,4.7,0.654,0.1,0.2,0.364,1.5,2.2,0.684,2.4,3.5,5.9,0.5,0.6,1.7,1.0,2.4,7.9,-1.72,No,2010,55,Forward
Ty Lawson,105.0,95.0,27.0,4.4,8.5,0.517,3.3,5.9,0.568,1.1,2.6,0.40299999999999997,3.2,4.1,0.78,0.6,2.3,2.9,5.8,1.8,0.1,2.1,2.0,13.1,8.59,No,2009,18,Guard
Sean Lampley,123.0,31.0,32.1,5.4,10.9,0.494,5.2,10.2,0.512,0.1,0.7,0.21,3.6,5.3,0.6709999999999999,1.5,5.7,7.2,2.4,0.7,0.6,3.1,2.0,14.4,8.38,No,2001,45,Forward
Gilbert Arenas,70.0,33.0,30.5,5.6,12.1,0.466,4.1,7.9,0.523,1.5,4.2,0.361,3.0,4.0,0.738,0.8,2.8,3.8,2.2,1.9,0.2,2.7,2.4,15.8,11.13,Yes,2001,31,Guard
