Name,G,GS,MP,FG,FGA,FG%,2P,2PA,2P%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,SOS,POS
NICKEIL ALEXANDER-WALKER,67,67,29.9,4.7,10.1,.464,3.0,5.6,.529,1.7,4.5,.383,2.4,3.1,.763,0.6,3.4,4.0,2.7,1.4,0.5,2.2,1.9,13.5,7.25,Guard
R.J. BARRETT,38,38,35.3,8.4,18.5,.454,6.5,12.2,.529,1.9,6.2,.308,3.9,5.9,.665,1.6,6.0,7.6,4.3,0.9,0.4,3.2,1.8,22.6,11.97,Forward
TYUS BATTLE,103,94,35.4,5.3,12.8,.417,3.6,7.6,.474,1.7,5.2,.335,3.6,4.5,.803,0.5,2.3,2.8,2.1,1.3,0.2,1.8,2.0,16.0,9.52,Guard
BOL BOL,9,9,29.8,8.2,14.7,.561,6.8,11.9,.570,1.4,2.8,.520,3.1,4.1,.757,2.1,7.4,9.6,1.0,0.8,2.7,2.0,1.7,21.0,6.13,Center
MARQUES BOLDEN,88,24,13.6,1.5,2.6,.573,1.5,2.5,.591,0.0,0.1,.000,0.8,1.2,.685,1.4,1.9,3.3,0.4,0.3,1.1,0.6,1.6,3.8,10.86,Center
JORDAN BONE,95,87,26.1,3.6,8.4,.424,2.6,5.7,.458,1.0,2.7,.353,1.6,2.0,.817,0.3,2.1,2.4,4.3,0.7,0.1,1.6,1.2,9.7,10.15,Guard
KY BOWMAN,98,94,35.5,5.9,13.6,.433,3.6,7.8,.466,2.3,5.8,.388,2.9,3.9,.762,0.8,5.6,6.4,3.9,1.3,0.3,3.0,2.6,16.9,7.68,Guard
IGGY BRAZDEIKIS,37,37,29.6,5.1,11.0,.462,3.6,7.1,.500,1.5,3.9,.392,3.1,4.1,.773,1.2,4.3,5.4,0.8,0.7,0.5,1.2,2.1,14.8,10.55,Forward
OSHAE BRISSETT,71,71,35.7,4.4,11.7,.371,3.2,7.8,.404,1.2,3.9,.307,3.8,5.2,.736,2.2,6.0,8.2,1.3,1.1,0.8,1.9,2.2,13.7,10.05,Forward
ARMONI BROOKS,100,40,21.8,3.3,7.9,.415,1.0,2.1,.464,2.3,5.8,.397,0.6,0.8,.711,0.8,3.5,4.3,0.6,0.7,0.3,0.6,1.3,9.4,4.06,Guard
MOSES BROWN,32,31,23.4,4.2,6.8,.607,4.2,6.8,.607,0.0,0.0,,1.4,4.0,.352,3.4,4.9,8.3,0.3,0.6,1.9,1.5,2.3,9.7,6.78,Center
BRANDON CLARKE,37,36,28.1,6.9,10.1,.687,6.8,9.7,.705,0.1,0.4,.267,2.9,4.2,.694,3.1,5.5,8.6,1.9,1.2,3.2,1.5,2.1,16.9,,Forward
NIC CLAXTON,65,37,23.0,2.8,6.1,.457,2.4,4.8,.500,0.4,1.3,.302,2.4,4.0,.611,2.0,4.2,6.2,1.0,0.6,1.9,1.4,2.3,8.4,8.50,Forward
AMIR COFFEY,87,87,33.7,4.8,10.7,.448,3.7,7.4,.502,1.1,3.3,.328,3.8,5.1,.734,0.7,3.1,3.8,3.2,0.9,0.2,2.1,1.7,14.4,9.00,Guard
TYLER COOK,93,92,28.0,5.3,9.8,.542,5.3,9.6,.552,0.0,0.2,.143,3.5,5.5,.639,2.1,4.5,6.7,1.8,0.7,0.5,2.6,2.5,14.1,8.17,Forward
JARRETT CULVER,75,58,29.5,5.3,11.6,.459,3.9,7.5,.522,1.4,4.1,.341,2.9,4.2,.687,1.2,4.4,5.6,2.8,1.3,0.6,2.1,2.0,14.9,9.56,Guard
AUBREY DAWKINS,33,33,33.4,5.5,11.8,.463,3.3,6.4,.514,2.2,5.5,.403,2.5,2.9,.835,1.0,4.0,5.0,1.4,1.0,0.3,1.6,2.2,15.6,,Guard
LUGUENTZ DORT,34,33,31.5,5.1,12.6,.405,3.5,7.5,.472,1.6,5.2,.307,4.3,6.1,.700,1.3,3.0,4.3,2.3,1.5,0.2,2.9,3.0,16.1,6.04,Guard
CARSEN EDWARDS,108,94,29.4,5.9,14.2,.412,3.3,7.2,.455,2.6,7.1,.368,3.4,4.2,.817,0.4,3.0,3.4,2.5,1.2,0.2,2.2,1.9,17.8,9.84,Guard
BRUNO FERNANDO,64,53,26.4,4.5,7.6,.595,4.5,7.4,.603,0.1,0.2,.308,2.9,3.8,.763,2.3,6.5,8.7,1.4,0.5,1.6,2.3,2.8,12.0,9.02,Forward
DANIEL GAFFORD,67,58,25.5,5.6,8.9,.635,5.6,8.9,.635,0.0,0.0,,3.0,5.3,.562,2.5,4.9,7.4,0.7,0.7,2.1,1.7,3.0,14.3,9.31,Forward
DARIUS GARLAND,5,5,27.8,5.8,10.8,.537,3.6,6.2,.581,2.2,4.6,.478,2.4,3.2,.750,0.4,3.4,3.8,2.6,0.8,0.4,3.0,1.4,16.2,7.79,Guard
KYLE GUY,106,78,29.1,4.4,10.1,.433,2.0,4.5,.444,2.4,5.6,.425,1.3,1.6,.806,0.4,2.6,3.0,1.6,0.7,0.0,1.1,1.1,12.5,10.05,Guard
RUI HACHIMURA,102,39,19.7,4.5,7.8,.579,4.3,7.1,.607,0.2,0.7,.316,2.8,3.7,.746,1.1,3.3,4.4,0.8,0.6,0.5,1.2,1.6,12.1,3.91,Forward
JAYLEN HANDS,64,48,28.3,4.1,9.9,.409,2.4,5.4,.440,1.7,4.6,.373,2.3,3.0,.762,0.5,3.3,3.8,4.4,1.2,0.2,2.5,1.4,12.1,6.82,Guard
JAXSON HAYES,32,21,23.3,3.8,5.3,.728,3.8,5.3,.728,0.0,0.0,,2.3,3.1,.740,1.8,3.3,5.0,0.3,0.6,2.2,0.9,3.3,10.0,11.46,Forward
TYLER HERRO,37,37,32.6,5.0,10.9,.462,3.4,6.3,.538,1.6,4.6,.355,2.4,2.5,.935,0.4,4.1,4.5,2.5,1.1,0.3,1.6,1.3,14.0,10.29,Guard
JAYLEN HOARD,31,30,30.2,4.9,10.7,.458,4.5,9.0,.502,0.4,1.7,.226,2.9,4.1,.717,2.6,5.0,7.6,1.5,0.6,0.6,2.5,2.2,13.1,8.47,Forward
TALEN HORTON-TUCKER,35,34,27.2,4.4,10.9,.406,3.0,6.4,.475,1.4,4.5,.308,1.6,2.5,.625,0.7,4.2,4.9,2.3,1.3,0.7,1.7,2.3,11.8,9.30,Guard
DE’ANDRE HUNTER,71,38,26.6,4.4,8.5,.509,3.4,6.3,.541,0.9,2.3,.419,2.8,3.6,.773,1.3,3.1,4.4,1.6,0.6,0.5,1.2,1.9,12.4,9.61,Guard
TY JEROME,105,76,26.4,3.5,8.0,.435,1.9,3.9,.479,1.6,4.0,.392,1.1,1.4,.788,0.3,2.8,3.0,3.7,1.2,0.0,1.4,1.9,9.6,10.05,Guard
KELDON JOHNSON,37,36,30.7,4.6,10.1,.461,3.4,6.9,.498,1.2,3.2,.381,2.9,4.2,.703,1.3,4.5,5.9,1.6,0.8,0.2,1.6,2.2,13.5,10.29,Guard
MFIONDU KABENGELE,71,0,18.3,3.5,7.0,.498,3.0,5.8,.526,0.5,1.3,.374,2.8,3.9,.724,2.0,3.3,5.3,0.3,0.5,1.2,1.2,2.4,10.3,9.38,Forward
LOUIS KING,31,28,30.4,4.8,11.0,.435,2.9,6.0,.476,1.9,4.9,.386,2.0,2.5,.785,1.3,4.2,5.5,1.3,0.9,0.2,2.1,2.5,13.5,6.13,Forward
V.J. KING,101,48,17.8,2.1,5.2,.400,1.6,3.7,.440,0.4,1.5,.297,1.5,2.0,.772,0.6,2.2,2.8,0.7,0.3,0.1,1.0,1.3,6.1,10.42,Forward
SAGABA KONATE,81,45,18.7,3.1,6.2,.509,3.0,5.9,.515,0.1,0.3,.391,1.6,2.2,.756,1.9,3.6,5.5,0.6,0.4,2.4,1.2,2.6,8.0,9.87,Forward
MARTIN KRAMPELJ,89,55,17.4,3.5,5.8,.602,3.1,4.6,.672,0.4,1.2,.330,1.6,2.6,.609,1.6,3.9,5.4,0.7,0.6,0.6,1.0,2.1,9.0,8.02,Forward
ROMEO LANGFORD,32,32,34.1,5.5,12.3,.448,4.5,8.4,.530,1.1,3.9,.272,4.4,6.1,.722,1.4,4.0,5.4,2.3,0.8,0.8,2.1,1.9,16.5,10.10,Guard
CAMERON LARD,53,16,20.1,4.2,6.7,.623,4.2,6.7,.623,0.0,0.0,,1.1,1.8,.608,2.3,3.4,5.7,0.5,0.3,1.7,1.3,3.0,9.4,9.39,Forward
DEDRIC LAWSON,36,36,32.6,6.9,14.1,.490,5.9,11.6,.511,1.0,2.5,.393,4.6,5.7,.815,3.1,7.2,10.3,1.7,1.3,1.1,2.3,2.6,19.4,,Guard
NASSIR LITTLE,36,0,18.2,3.6,7.6,.478,3.3,6.2,.527,0.4,1.4,.269,2.1,2.8,.770,1.6,3.0,4.6,0.7,0.5,0.5,1.3,1.6,9.8,11.35,Forward
CHARLES MATTHEWS,75,75,30.7,4.8,10.3,.466,3.9,7.5,.522,0.8,2.7,.309,2.2,3.7,.596,1.4,3.9,5.3,2.0,0.9,0.6,1.9,2.0,12.6,,Guard
JALEN MCDANIELS,67,55,27.9,5.0,10.0,.504,4.6,8.6,.538,0.4,1.4,.298,2.7,3.6,.758,2.1,5.8,7.9,1.5,1.0,0.5,1.8,2.6,13.2,3.19,Forward
JA MORANT,65,65,35.3,6.1,12.6,.485,4.8,8.9,.545,1.3,3.8,.343,5.1,6.3,.810,1.5,4.6,6.1,8.2,1.4,0.6,3.8,1.7,18.7,-3.32,Guard
KOUAT NOI,64,28,26.0,4.2,9.3,.456,2.2,3.9,.552,2.1,5.4,.387,1.4,2.1,.697,1.4,3.0,4.4,0.9,0.9,0.2,1.2,2.0,12.0,9.64,Forward
JAYLEN NOWELL,70,67,33.5,6.0,12.6,.476,4.7,9.4,.504,1.3,3.2,.396,2.8,3.5,.789,1.0,3.7,4.6,2.9,1.2,0.3,2.7,2.5,16.1,6.54,Guard
CHUMA OKEKE,72,38,25.5,3.6,7.5,.481,2.4,4.3,.550,1.2,3.2,.389,1.4,2.0,.703,2.4,3.9,6.3,1.5,1.3,1.0,1.3,1.9,9.9,9.11,Forward
KZ OKPALA,52,50,30.8,4.7,10.7,.439,4.0,8.5,.468,0.8,2.3,.331,3.7,5.4,.674,1.2,3.7,4.8,1.9,1.0,0.5,2.7,2.8,13.8,6.13,Forward
MIYE ONI,87,82,31.7,5.2,12.1,.428,3.2,6.5,.490,2.0,5.6,.356,2.7,3.5,.777,0.8,5.4,6.2,3.3,0.9,1.0,2.6,2.8,15.0,-2.08,Guard
LAMAR PETERS,98,71,27.6,3.7,9.5,.385,1.7,3.8,.444,2.0,5.7,.346,1.5,2.2,.682,0.4,1.7,2.2,4.4,1.4,0.2,2.6,2.5,10.8,7.27,Guard
SHAMORIE PONDS,96,96,35.2,6.6,15.1,.436,4.6,9.1,.507,1.9,5.9,.328,4.4,5.2,.840,1.1,3.4,4.5,4.3,2.3,0.2,2.2,1.8,19.5,8.19,Guard
JORDAN POOLE,75,37,22.7,3.1,7.3,.434,1.6,3.1,.519,1.5,4.1,.370,1.6,1.9,.831,0.1,2.0,2.2,1.4,0.8,0.2,1.1,1.5,9.4,9.98,Guard
CAM REDDISH,36,35,29.7,4.3,12.0,.356,1.8,4.6,.394,2.5,7.4,.333,2.4,3.2,.772,0.6,3.1,3.7,1.9,1.6,0.6,2.7,2.4,13.5,11.97,Forward
ISAIAH REESE,87,52,28.1,4.4,10.1,.432,2.8,5.2,.532,1.6,4.9,.326,1.5,1.9,.793,0.7,4.3,5.0,3.9,1.7,0.2,2.3,2.2,11.9,-4.38,Guard
NAZ REID,34,32,27.2,5.0,10.7,.468,4.2,8.3,.509,0.8,2.5,.333,2.7,3.8,.727,2.5,4.7,7.2,0.9,0.7,0.7,2.5,3.2,13.6,9.15,Forward
ISAIAH ROBY,97,52,23.9,2.9,6.1,.476,2.4,4.6,.523,0.5,1.5,.336,1.8,2.6,.702,1.6,3.9,5.5,1.5,0.8,1.6,1.6,2.8,8.1,9.79,Forward
SAMIR SEHIC,62,31,23.9,4.0,8.0,.499,3.2,5.5,.586,0.8,2.6,.317,2.5,3.5,.712,2.3,4.2,6.5,0.8,0.5,0.5,1.3,2.3,11.4,,Forward
SIMI SHITTU,32,31,26.7,4.1,8.8,.468,4.1,8.2,.496,0.0,0.6,.056,2.7,4.7,.576,1.6,5.1,6.7,1.8,0.7,0.5,2.9,2.3,10.9,7.79,Forward
D’MARCUS SIMONDS,98,91,32.9,6.5,14.3,.457,5.4,10.3,.520,1.2,4.0,.294,3.7,5.3,.690,1.1,3.9,5.0,3.4,1.4,0.7,3.4,2.4,17.9,-1.43,Guard
RAYJON TUCKER,30,30,36.6,6.2,12.7,.491,3.8,6.9,.558,2.4,5.8,.411,5.5,7.0,.777,0.8,6.0,6.7,1.8,1.1,0.4,2.6,2.3,20.3,,Guard
NICK WARD,104,80,19.8,4.9,8.0,.605,4.8,8.0,.603,0.0,0.0,1.000,3.3,5.3,.629,2.4,4.2,6.6,0.5,0.3,1.4,1.8,2.5,13.1,9.98,Forward
PJ WASHINGTON,72,63,28.3,4.5,8.7,.521,4.0,7.3,.547,0.5,1.4,.384,3.4,5.4,.632,2.1,4.5,6.6,1.7,0.8,1.0,1.9,2.6,12.9,10.51,Forward
TREMONT WATERS,66,61,32.7,5.2,12.2,.423,3.2,6.5,.496,1.9,5.7,.340,3.3,4.2,.807,0.3,2.8,3.1,5.9,2.5,0.1,3.2,2.1,15.6,8.59,Guard
COBY WHITE,35,35,28.5,5.4,12.7,.423,3.0,6.1,.500,2.3,6.6,.353,3.0,3.7,.800,0.3,3.2,3.5,4.1,1.1,0.3,2.7,1.9,16.1,11.35,Guard
LINDELL WIGGINTON,56,33,29.8,4.8,11.6,.414,2.8,6.4,.429,2.1,5.2,.397,3.6,5.3,.687,0.7,3.2,3.9,2.5,0.8,0.4,2.5,2.3,15.3,9.39,Guard
KRIS WILKES,66,65,30.8,5.5,12.6,.436,3.6,7.1,.509,1.9,5.5,.343,2.6,3.9,.664,1.2,3.6,4.8,1.7,0.7,0.5,1.6,2.3,15.5,6.82,Guard
GRANT WILLIAMS,104,101,28.9,5.3,10.2,.516,5.0,9.2,.540,0.3,1.0,.291,4.8,6.4,.758,2.5,4.0,6.5,2.1,0.9,1.5,2.1,3.2,15.7,10.15,Forward
ZION WILLIAMSON,33,33,30.0,9.0,13.2,.680,8.2,11.0,.747,0.7,2.2,.338,3.9,6.2,.640,3.5,5.4,8.9,2.1,2.1,1.8,2.4,2.1,22.6,11.97,Forward
KENNY WOOTEN,70,38,21.8,2.6,4.1,.634,2.6,4.1,.639,0.0,0.0,.000,1.2,1.8,.633,1.4,3.3,4.7,0.5,0.5,2.4,1.1,2.6,6.4,5.49,Forward
UDOKA AZUBUIKE,56,49,21.0,5.1,6.9,.744,5.1,6.9,.744,0.0,0.0,,1.2,3.0,.394,2.1,4.3,6.4,0.6,0.5,1.6,1.7,2.9,11.5,12.30,Center
AYO DOSUNMU,32,32,31.3,5.1,11.7,.435,3.5,7.3,.485,1.6,4.4,.352,2.1,3.0,.695,0.7,3.3,4.0,3.3,1.3,0.3,2.3,2.0,13.8,11.53,Guard
ASHTON HAGANS,37,30,28.5,2.7,5.8,.467,2.3,4.4,.528,0.4,1.4,.275,1.9,2.5,.761,0.6,2.0,2.6,4.3,1.6,0.1,2.5,2.0,7.7,10.29,Guard
MARKUS HOWARD,99,92,29.2,6.3,14.0,.453,3.2,6.7,.475,3.2,7.3,.433,3.9,4.3,.902,0.4,2.8,3.2,3.0,1.0,0.1,2.8,2.4,19.7,8.42,Guard
TRE JONES,36,36,34.2,3.7,8.9,.414,2.9,6.0,.486,0.8,2.9,.262,1.3,1.7,.758,0.9,2.9,3.8,5.3,1.9,0.2,1.5,1.6,9.4,11.97,Guard
JALEN SMITH,33,33,26.7,4.4,8.9,.492,3.8,6.8,.563,0.6,2.2,.268,2.3,3.5,.658,2.7,4.1,6.8,0.9,0.4,1.2,1.2,2.0,11.7,10.09,Forward
CASSIUS WINSTON,109,78,27.7,4.2,9.1,.467,2.5,5.1,.496,1.7,4.0,.430,2.7,3.3,.842,0.2,2.5,2.7,6.6,0.8,0.1,2.6,2.0,12.9,9.98,Guard
