Name,MP,2PA,2P%,3PA,3P%,FTA,FT%,TRB,AST,STL,BLK,TOV,PF,PTS,ALLSTAR_Yes,POS_Forward,POS_Guard
Lazar Hayward,26.4,7.3,0.4970000000000001,3.4,0.35700000000000004,3.3,0.789,6.6,0.9,1.1,0.3,1.7,2.7,13.5,0,1,0
Tayshaun Prince,29.8,5.9,0.556,4.6,0.329,2.7,0.743,5.6,1.9,0.8,1.1,1.7,1.4,13.1,0,1,0
Chimezie Metu,27.0,8.5,0.545,0.4,0.302,3.9,0.6920000000000001,6.3,1.2,0.7,1.6,1.7,2.5,12.3,0,1,0
Al Horford,25.7,6.6,0.589,0.0,0.0,4.1,0.619,7.9,1.7,0.9,1.7,1.6,2.5,10.3,1,0,0
Drew Gooden,26.2,11.7,0.503,0.6,0.306,4.7,0.698,9.2,1.6,1.1,1.1,2.6,2.5,15.6,0,1,0
Acie Law,30.8,8.0,0.502,2.6,0.35700000000000004,3.7,0.76,3.1,4.5,1.3,0.0,2.5,2.6,13.7,0,0,1
Jeff Teague,30.9,8.2,0.477,3.0,0.421,5.9,0.812,3.0,3.0,1.9,0.6,3.0,2.3,16.4,1,0,1
Kelly Olynyk,17.2,4.9,0.634,0.7,0.333,2.8,0.7090000000000001,4.6,1.1,0.5,0.5,1.4,2.0,8.9,0,0,0
Nate Wolters,33.1,9.9,0.49,3.6,0.342,6.4,0.8029999999999999,4.7,5.3,1.5,0.2,2.2,1.8,18.5,0,0,1
Malik Hairston,31.2,7.2,0.551,3.1,0.395,3.7,0.643,5.1,2.1,0.6,0.6,2.0,2.5,14.1,0,0,1
Lorenzo Brown,32.6,7.4,0.464,2.1,0.305,3.8,0.741,4.2,5.8,1.7,0.5,3.0,1.9,11.6,0,0,1
Donte DiVincenzo,25.4,3.6,0.573,4.0,0.378,2.2,0.705,4.0,2.4,0.9,0.2,1.6,1.8,10.2,0,0,1
Arron Afflalo,32.7,5.5,0.539,5.4,0.373,3.6,0.7809999999999999,3.5,1.9,0.6,0.2,2.0,2.1,14.8,0,0,1
Jeff Green,33.2,7.3,0.531,2.4,0.359,3.9,0.7,6.5,3.1,0.9,1.2,2.5,2.5,13.1,0,1,0
James Young,32.4,5.4,0.47,5.9,0.349,4.4,0.706,4.3,1.7,0.8,0.2,1.9,2.1,14.3,0,0,1
Matt Freije,28.7,7.4,0.501,4.3,0.355,4.7,0.7859999999999999,4.9,0.9,0.7,0.6,1.4,2.2,15.6,0,1,0
Kyrie Irving,27.5,5.9,0.569,3.5,0.462,6.5,0.901,3.4,4.3,1.5,0.5,2.5,2.1,17.5,1,0,1
Jerryd Bayless,35.7,7.8,0.489,4.8,0.407,7.4,0.8390000000000001,2.7,4.0,1.0,0.1,3.0,2.2,19.7,0,0,1
Will Solomon,29.1,6.5,0.418,6.2,0.366,4.1,0.7170000000000001,2.8,2.6,1.2,0.4,3.4,2.5,15.2,0,0,1
Gabe Pruitt,32.4,4.5,0.496,5.7,0.393,3.3,0.778,3.1,3.5,2.0,0.2,2.4,2.3,13.8,0,0,1
Shai Gilgeous-Alexander,33.7,8.6,0.5,1.5,0.404,4.7,0.8170000000000001,4.1,5.1,1.6,0.5,2.7,1.7,14.4,0,0,1
Jimmer Fredette,29.6,7.8,0.4970000000000001,5.4,0.394,5.1,0.882,2.6,3.7,1.2,0.1,2.5,1.2,18.7,0,0,1
Wade Baldwin,29.6,5.1,0.436,2.9,0.422,4.4,0.8,4.1,4.8,1.3,0.2,2.3,2.5,11.6,0,0,1
Joel Bolomboy,28.8,6.4,0.547,0.7,0.371,5.0,0.713,10.1,0.7,0.6,1.4,2.0,2.3,11.4,0,1,0
Nick Young,31.1,9.2,0.518,2.7,0.368,3.9,0.764,5.1,1.4,0.8,0.3,2.1,2.5,15.5,0,0,1
Tyler Ennis,35.7,8.1,0.429,2.5,0.353,4.4,0.765,3.4,5.5,2.1,0.2,1.7,2.0,12.9,0,0,1
Marquis Teague,32.6,6.8,0.438,2.0,0.325,3.0,0.7140000000000001,2.5,4.8,0.9,0.3,2.7,2.3,10.0,0,0,1
Mike Conley,31.6,6.2,0.579,1.8,0.304,3.7,0.6940000000000001,3.4,6.1,2.2,0.3,2.2,1.5,11.3,0,0,1
Kyle Kuzma,21.0,5.9,0.5670000000000001,1.8,0.302,2.8,0.633,5.5,1.5,0.3,0.4,1.6,1.6,10.1,0,1,0
Michael Carter-Williams,25.4,4.8,0.438,2.1,0.307,3.2,0.679,3.6,5.2,2.0,0.4,2.3,1.8,8.2,0,0,1
Kendall Marshall,28.8,3.8,0.484,1.8,0.366,2.2,0.693,2.3,8.0,1.1,0.1,2.6,1.5,7.2,0,0,1
Jimmy Butler,29.6,6.4,0.525,0.9,0.383,5.6,0.773,5.5,1.7,1.1,0.5,1.0,1.7,12.0,1,1,0
Charlie Villanueva,22.3,7.4,0.534,1.0,0.393,3.2,0.6809999999999999,6.7,1.0,0.4,1.7,1.7,2.2,11.2,0,1,0
Curtis Borchardt,21.6,6.0,0.551,0.6,0.375,4.2,0.691,7.2,1.2,0.4,2.2,1.4,2.3,10.2,0,0,0
Dion Waiters,20.4,4.9,0.513,2.8,0.348,2.3,0.753,1.9,2.0,1.5,0.2,1.1,1.6,9.7,0,0,1
Troy Murphy,35.1,12.5,0.522,2.0,0.335,8.0,0.777,9.8,1.7,1.2,1.3,3.0,2.9,21.4,0,1,0
Darius Morris,29.8,6.5,0.528,1.5,0.223,2.9,0.695,2.9,4.8,0.8,0.1,2.3,2.0,9.9,0,0,1
Tyreke Evans,29.0,10.3,0.514,3.4,0.274,5.2,0.711,5.4,3.9,2.1,0.8,3.6,2.4,17.1,0,0,1
Chandler Hutchison,24.0,7.1,0.508,1.8,0.353,4.2,0.687,5.5,2.1,1.0,0.2,1.9,2.2,12.0,0,0,1
Thaddeus Young,29.6,8.9,0.498,3.0,0.419,2.3,0.743,4.9,2.0,1.3,0.4,2.2,2.0,14.4,0,1,0
Josh McRoberts,29.7,7.0,0.5589999999999999,0.5,0.278,3.8,0.664,6.5,2.4,1.2,1.9,1.9,2.8,10.8,0,1,0
Nick Calathes,33.0,6.8,0.507,4.8,0.38,5.4,0.715,5.3,6.3,1.8,0.1,3.1,2.0,16.3,0,0,1
Guillermo Diaz,32.6,7.5,0.493,4.9,0.38,3.9,0.74,3.4,2.6,1.3,0.3,2.1,1.8,15.9,0,0,1
Terrence Ross,24.4,5.5,0.528,4.6,0.364,1.8,0.764,4.7,1.2,0.9,0.7,1.4,2.4,12.3,0,1,0
Malachi Richardson,34.4,5.1,0.388,6.1,0.353,4.2,0.72,4.3,2.1,1.1,0.3,2.1,2.5,13.4,0,0,1
Nick Collison,27.4,10.3,0.5710000000000001,0.5,0.359,4.0,0.624,8.0,1.8,1.1,1.7,2.4,2.9,14.8,0,1,0
Vincent Yarbrough,30.4,6.8,0.5,4.1,0.34,3.8,0.687,6.8,2.3,1.7,1.0,2.2,1.9,13.7,0,0,1
Andre Drummond,28.4,8.5,0.541,0.1,0.0,2.6,0.295,7.6,0.4,0.8,2.7,1.5,2.2,10.0,1,0,0
Terence Morris,29.8,7.4,0.542,2.2,0.338,3.2,0.78,6.8,1.7,1.2,1.9,2.2,1.9,12.7,0,1,0
Shelvin Mack,31.2,5.8,0.48,5.6,0.35700000000000004,3.4,0.755,4.2,3.3,1.1,0.1,2.2,1.9,14.1,0,0,1
Chris Bosh,31.0,8.2,0.575,1.5,0.478,5.6,0.73,9.0,1.2,1.0,2.2,2.3,2.4,15.6,1,1,0
Jordan Farmar,32.2,6.4,0.463,4.4,0.333,4.0,0.76,3.0,5.2,1.2,0.2,3.8,2.1,13.3,0,0,1
Jakob Poeltl,26.9,7.7,0.659,0.0,0.0,5.2,0.605,8.0,1.3,0.5,1.7,1.8,2.4,13.3,0,0,0
Kyle Weaver,29.8,5.9,0.505,1.3,0.277,3.6,0.716,4.7,3.8,1.6,0.8,2.6,2.0,9.6,0,0,1
Dante Cunningham,27.2,7.0,0.525,0.0,0.333,3.2,0.693,5.9,1.0,1.2,0.8,1.8,2.8,9.6,0,1,0
Alex Acker,34.4,7.9,0.476,3.3,0.411,3.5,0.823,5.6,2.8,1.5,0.4,2.6,1.9,14.5,0,0,1
Josh Huestis,25.0,4.9,0.4920000000000001,1.5,0.319,2.1,0.61,6.2,0.8,0.5,1.4,0.9,1.7,7.5,0,1,0
Devonte' Graham,31.7,4.0,0.4370000000000001,5.1,0.409,3.2,0.787,3.1,4.5,1.4,0.1,1.9,1.7,12.3,0,0,1
Maurice Harkless,36.1,10.9,0.506,2.5,0.215,4.3,0.6759999999999999,8.6,1.5,1.6,1.4,2.5,2.3,15.5,0,1,0
Chris Duhon,33.4,3.7,0.511,3.5,0.321,2.4,0.693,3.4,5.7,2.1,0.1,2.5,1.9,8.8,0,0,1
Elfrid Payton,31.6,9.2,0.512,1.1,0.268,6.5,0.611,5.1,4.9,2.0,0.5,3.4,2.3,14.3,0,0,1
Roy Hibbert,23.3,7.0,0.602,0.0,1.0,3.5,0.68,5.9,1.3,0.4,1.9,1.5,2.5,10.9,1,0,0
Anthony Davis,30.1,8.0,0.47,3.6,0.311,3.3,0.728,4.4,2.3,1.6,0.3,2.0,2.2,13.3,1,1,0
Zach Randolph,19.8,7.1,0.59,0.0,0.0,3.8,0.635,6.7,1.0,0.7,0.7,1.6,1.8,10.8,1,1,0
Jalen Brunson,28.9,5.9,0.5870000000000001,3.9,0.393,3.5,0.82,2.5,3.7,0.8,0.0,1.9,1.8,14.4,0,0,1
Semaj Christon,34.8,11.1,0.476,1.2,0.338,6.6,0.67,2.8,4.4,1.4,0.2,3.1,2.4,16.2,0,0,1
Trae Young,35.4,9.1,0.493,10.3,0.36,8.6,0.861,3.9,8.7,1.7,0.3,5.2,1.8,27.4,0,0,1
Mo Williams,33.7,6.1,0.4920000000000001,4.8,0.294,3.4,0.847,3.9,4.2,1.5,0.1,3.0,2.4,13.1,1,0,1
Jermaine Taylor,25.8,7.0,0.536,5.5,0.376,3.3,0.764,3.9,1.4,0.9,0.4,2.2,1.7,16.2,0,0,1
Luol Deng,31.1,8.9,0.515,3.0,0.36,3.7,0.71,6.9,1.8,1.3,1.1,2.2,2.2,15.1,1,1,0
Hassan Whiteside,26.1,9.2,0.522,0.1,0.6,5.5,0.588,8.9,0.3,0.6,5.4,1.9,2.4,13.1,0,0,0
Rodney Carney,27.6,6.0,0.468,6.0,0.362,3.1,0.7170000000000001,4.9,1.2,1.0,1.0,1.4,2.1,14.3,0,1,0
Jae Crowder,30.2,6.5,0.581,4.1,0.35,4.0,0.6829999999999999,7.6,1.8,1.9,0.9,1.0,2.5,14.6,0,1,0
Francisco Garcia,28.1,5.5,0.519,5.0,0.369,3.7,0.8490000000000001,3.9,3.5,1.5,1.4,2.4,2.7,14.4,0,1,0
Jawun Evans,29.1,10.2,0.458,2.5,0.407,5.1,0.818,3.8,5.8,1.5,0.1,2.7,2.4,16.6,0,0,1
Keith Bogans,29.0,5.9,0.527,5.5,0.342,3.5,0.688,4.1,2.3,1.1,0.1,2.3,2.0,14.2,0,0,1
Leon Powe,32.5,11.9,0.495,0.2,0.3,8.8,0.672,9.8,1.1,0.8,0.6,2.2,2.4,17.8,0,1,0
John Collins,20.7,8.2,0.602,0.0,0.0,4.9,0.7290000000000001,7.0,0.4,0.5,1.2,1.4,2.8,13.4,0,1,0
Justise Winslow,29.1,6.3,0.516,2.8,0.418,4.0,0.6409999999999999,6.5,2.1,1.3,0.9,1.8,2.8,12.6,0,1,0
Michael Beasley,31.5,14.6,0.562,2.9,0.379,8.5,0.774,12.4,1.2,1.3,1.6,2.9,2.6,26.2,0,1,0
Josh Okogie,33.0,9.4,0.454,2.8,0.382,6.6,0.777,5.8,2.0,1.5,0.8,2.3,2.7,16.9,0,0,1
Tyrus Thomas,25.9,7.8,0.606,0.0,1.0,4.3,0.657,9.2,1.3,1.0,3.1,1.8,2.6,12.3,0,1,0
Rajon Rondo,28.1,6.0,0.544,1.5,0.28300000000000003,3.3,0.5770000000000001,4.5,4.2,2.3,0.2,2.2,2.0,9.6,1,0,1
Keita Bates-Diop,24.8,5.9,0.537,3.2,0.35200000000000004,2.5,0.7759999999999999,5.7,1.1,0.6,1.2,1.2,1.4,11.7,0,1,0
Raymond Felton,33.9,5.1,0.467,4.6,0.375,3.5,0.731,4.1,6.9,1.9,0.3,3.6,2.3,12.5,0,0,1
Marcus Haislip,17.1,4.7,0.568,1.1,0.373,2.5,0.705,3.4,0.5,0.3,1.3,1.1,2.4,8.4,0,1,0
Michael Kidd-Gilchrist,31.1,6.9,0.535,1.3,0.255,4.8,0.745,7.4,1.9,1.0,0.9,2.2,2.4,11.9,0,1,0
Kim English,24.2,4.4,0.444,4.3,0.394,2.9,0.727,3.0,1.4,1.1,0.2,1.7,1.8,11.1,0,0,1
Thomas Bryant,25.3,6.4,0.63,1.1,0.373,4.1,0.718,6.2,1.2,0.6,1.2,2.0,2.9,12.2,0,0,0
David Noel,23.2,3.7,0.6,1.4,0.354,1.6,0.5870000000000001,4.3,1.9,1.1,0.5,1.7,2.0,6.9,0,1,0
Brian Cook,25.7,7.3,0.5579999999999999,2.1,0.339,3.7,0.7929999999999999,6.2,1.3,0.7,1.0,2.0,3.0,13.2,0,1,0
Casey Jacobsen,31.8,6.8,0.505,5.5,0.4270000000000001,5.6,0.7709999999999999,3.8,2.7,0.5,0.1,2.0,1.4,18.1,0,0,1
A.J. Hammons,24.3,8.4,0.544,0.2,0.261,4.0,0.69,7.0,0.8,0.4,2.6,2.1,2.5,12.1,0,0,0
Austin Daye,22.5,6.4,0.495,2.2,0.422,3.1,0.79,5.8,1.0,0.7,1.9,1.9,2.6,11.6,0,1,0
P.J. Tucker,28.9,9.5,0.527,0.0,0.5,4.7,0.711,8.2,2.0,1.3,0.3,2.2,2.5,13.4,0,1,0
Kevin Knox,32.4,7.4,0.509,4.5,0.341,4.4,0.774,5.4,1.4,0.8,0.3,2.3,2.2,15.6,0,1,0
Joe Harris,10.1,1.2,0.556,1.6,0.375,0.3,0.0,1.6,0.3,0.2,0.0,0.4,0.7,3.1,0,0,1
James Ennis,31.0,4.9,0.611,4.1,0.354,3.6,0.7879999999999999,5.4,2.4,1.7,1.0,2.5,2.4,13.2,0,1,0
Paul Davis,25.8,8.4,0.5489999999999999,0.4,0.271,4.8,0.763,7.0,1.4,1.1,0.7,2.1,2.6,13.2,0,0,0
DeMarcus Cousins,23.5,9.6,0.565,0.2,0.16699999999999998,7.1,0.604,9.8,1.0,1.0,1.8,2.1,3.2,15.1,1,0,0
Quincy Miller,24.4,6.5,0.475,1.9,0.348,3.1,0.816,4.9,1.4,0.7,0.6,1.8,1.9,10.6,0,1,0
Travis Diener,31.4,4.5,0.42,5.7,0.413,3.8,0.8370000000000001,3.1,5.1,1.3,0.1,1.9,2.1,14.1,0,0,1
Tyler Ulis,30.1,5.1,0.462,3.3,0.371,3.4,0.846,2.4,5.3,1.2,0.1,1.5,1.7,11.3,0,0,1
Will Barton,32.9,8.4,0.546,3.6,0.299,3.7,0.733,6.5,2.9,1.5,0.6,2.3,2.2,15.2,0,0,1
Roger Mason,29.6,5.9,0.479,4.1,0.375,4.1,0.8690000000000001,3.0,2.6,1.0,0.4,2.2,2.3,13.8,0,0,1
Tito Maddox,32.3,8.4,0.4270000000000001,2.8,0.28600000000000003,5.5,0.703,5.8,8.0,1.6,0.2,5.2,2.7,13.5,0,0,1
Eric Gordon,34.7,6.8,0.525,6.5,0.337,8.7,0.8340000000000001,3.3,2.4,1.3,0.6,3.6,2.2,20.9,0,0,1
Willie Warren,31.7,5.8,0.55,4.9,0.35,4.8,0.7879999999999999,2.6,3.5,1.1,0.1,2.8,2.3,15.2,0,0,1
Travis Hansen,27.4,7.4,0.455,2.4,0.369,4.9,0.774,4.8,1.7,0.7,0.4,2.0,2.8,13.2,0,0,1
Mike Sweetney,29.0,11.6,0.546,0.0,0.0,7.7,0.727,9.2,1.8,1.1,1.9,2.5,2.3,18.2,0,1,0
Chris Wilcox,16.6,6.1,0.522,0.0,0.0,2.6,0.589,4.7,1.0,0.5,1.0,1.0,2.0,7.9,0,1,0
Jared Cunningham,14.8,2.6,0.419,2.3,0.329,1.0,0.75,2.6,0.4,0.4,0.4,0.7,2.1,5.2,0,0,1
Earl Watson,34.5,5.9,0.507,3.0,0.341,3.3,0.654,3.8,4.7,1.8,0.4,3.5,2.2,11.2,0,0,1
Mohamed Bamba,30.2,7.3,0.603,1.7,0.275,4.0,0.6809999999999999,10.5,0.5,0.8,3.7,1.5,2.5,12.9,0,0,0
Steve Blake,31.3,3.3,0.423,3.5,0.381,2.0,0.7709999999999999,3.4,7.0,1.7,0.3,3.3,2.1,8.3,0,0,1
Joel Embiid,23.1,5.9,0.639,0.2,0.2,5.1,0.685,8.1,1.4,0.9,2.6,2.4,3.4,11.2,1,0,0
Darnell Jackson,16.6,4.2,0.583,0.0,0.333,2.6,0.685,4.9,0.5,0.5,0.4,1.0,1.8,6.8,0,1,0
John Salmons,30.8,5.5,0.523,2.2,0.321,3.1,0.805,5.5,3.5,1.5,0.7,2.6,2.5,10.4,0,0,1
Kris Joseph,26.6,5.4,0.501,2.4,0.331,3.9,0.7020000000000001,4.5,1.5,1.3,0.5,1.6,1.6,10.5,0,1,0
Justin Harper,22.9,4.7,0.557,3.4,0.382,2.1,0.711,4.8,0.7,0.6,0.8,1.3,2.2,10.6,0,1,0
Sonny Weems,31.2,7.3,0.527,3.7,0.366,2.1,0.767,4.6,2.3,1.3,0.3,2.7,2.0,13.3,0,0,1
Andrew Bogut,32.7,10.4,0.616,0.5,0.361,4.7,0.674,11.1,2.3,0.7,1.6,2.7,2.3,16.6,0,0,0
Jamaal Tinsley,32.5,8.4,0.405,2.3,0.327,4.9,0.685,4.5,6.3,2.6,0.8,4.0,2.9,12.5,0,0,1
Dejounte Murray,33.5,10.8,0.457,3.5,0.28800000000000003,4.9,0.6629999999999999,6.0,4.4,1.8,0.3,3.2,2.6,16.1,0,0,1
Kevin Huerter,31.9,3.6,0.5720000000000001,5.4,0.394,2.0,0.748,5.0,3.0,0.8,0.7,1.9,2.1,12.0,0,0,1
Joe Johnson,30.3,9.3,0.485,2.9,0.406,3.2,0.753,6.1,2.4,1.7,0.5,2.5,1.7,15.0,1,0,1
Brandon Hunter,32.6,10.7,0.525,1.0,0.339,7.8,0.608,9.3,2.1,0.8,0.7,3.4,2.6,16.9,0,1,0
Caron Butler,34.5,11.9,0.482,1.9,0.364,5.9,0.768,7.6,3.0,2.1,0.3,2.7,2.4,18.0,1,1,0
Khris Middleton,26.0,5.8,0.494,3.3,0.321,3.1,0.768,4.6,2.0,1.0,0.2,2.0,2.1,11.3,1,1,0
Ronny Turiaf,25.5,8.0,0.524,0.1,0.222,7.1,0.715,6.8,1.0,0.5,1.4,2.1,2.9,13.6,0,1,0
Antonio Burks,30.6,7.4,0.484,1.7,0.401,3.0,0.6729999999999999,2.6,5.4,1.9,0.2,2.3,2.3,11.3,0,0,1
Ryan Anderson,33.0,8.5,0.532,4.7,0.396,5.0,0.841,9.0,1.0,0.5,0.5,1.8,2.5,18.7,0,1,0
Josh Harrellson,15.8,3.3,0.5710000000000001,0.3,0.31,1.0,0.649,4.7,0.4,0.5,0.9,0.6,1.4,4.7,0,0,0
Tyler Dorsey,30.0,5.1,0.493,5.0,0.416,3.9,0.732,3.9,1.8,0.8,0.1,1.7,1.8,14.1,0,0,1
John Henson,23.8,8.5,0.505,0.2,0.208,3.2,0.484,8.1,1.0,0.6,2.5,1.5,1.5,10.3,0,0,0
Erick Green,28.3,7.3,0.48,3.2,0.338,4.0,0.804,2.6,2.5,1.2,0.2,1.4,1.6,13.5,0,0,1
Gordon Hayward,33.1,4.6,0.569,4.6,0.369,4.9,0.8240000000000001,7.4,1.8,1.3,0.9,2.0,2.1,14.4,1,1,0
Lester Hudson,36.5,10.8,0.53,9.5,0.3720000000000001,5.2,0.858,7.9,4.4,2.6,0.6,3.6,2.7,26.6,0,0,1
Daequan Cook,19.7,4.8,0.465,3.3,0.415,1.7,0.6970000000000001,4.3,1.0,0.7,0.3,1.4,1.7,9.8,0,0,1
Domantas Sabonis,26.6,8.0,0.638,0.2,0.35700000000000004,4.2,0.7290000000000001,9.4,1.3,0.5,0.6,2.0,3.0,13.5,0,1,0
Solomon Hill,29.0,5.1,0.528,2.2,0.375,3.3,0.745,5.6,2.2,0.9,0.4,2.1,2.4,10.3,0,1,0
Jerian Grant,36.4,6.4,0.498,4.4,0.345,4.8,0.79,2.9,5.8,1.5,0.3,2.2,1.8,14.6,0,0,1
Paul Millsap,35.2,12.2,0.58,0.2,0.375,6.8,0.62,12.7,0.9,1.3,2.0,2.4,3.1,18.6,1,1,0
Jerome Robinson,25.1,3.9,0.477,2.3,0.375,2.8,0.741,3.2,1.8,0.8,0.6,1.5,1.8,8.4,0,0,1
Khyri Thomas,27.2,5.1,0.578,3.2,0.406,2.1,0.7190000000000001,4.6,2.5,1.4,0.3,1.6,1.8,11.2,0,0,1
