Name,MP,2PA,2P%,3PA,3P%,FTA,FT%,TRB,AST,STL,BLK,TOV,PF,PTS,ALLSTAR_Yes,POS_Forward,POS_Guard
CJ McCollum,32.9,10.5,0.47,5.2,0.377,6.7,0.825,6.3,2.7,2.1,0.5,2.4,1.8,21.3,0,0,1
Alex Len,24.5,6.8,0.5479999999999999,0.2,0.111,3.3,0.6629999999999999,7.0,0.8,0.2,2.1,1.6,2.6,9.7,0,0,0
Maurice Ager,25.6,5.3,0.4920000000000001,4.3,0.38,3.2,0.775,3.4,1.5,0.5,0.3,1.7,1.9,12.5,0,0,1
Jamison Brewer,23.2,3.5,0.525,1.0,0.22,2.5,0.527,4.7,4.1,1.1,0.1,2.2,1.3,5.7,0,0,1
Joe Crawford,25.3,5.0,0.512,4.2,0.35,2.6,0.7020000000000001,3.4,1.5,0.5,0.2,1.6,1.9,11.3,0,1,0
Jason Thompson,32.1,11.0,0.544,0.8,0.29100000000000004,6.0,0.667,9.6,2.0,0.9,1.9,2.6,3.0,16.7,0,1,0
Jackson Vroman,30.6,9.5,0.569,0.2,0.077,4.7,0.512,9.5,2.1,1.2,1.1,2.8,3.6,13.2,0,1,0
Terrence Jones,30.4,9.1,0.493,1.7,0.328,5.3,0.638,8.0,1.5,1.2,1.8,1.8,2.4,14.0,0,1,0
Andrew Wiggins,32.8,8.5,0.493,3.6,0.341,6.5,0.775,5.9,1.5,1.2,1.0,2.3,2.7,17.1,0,1,0
Rashad Vaughn,32.3,8.1,0.481,6.1,0.383,4.3,0.6940000000000001,4.8,1.6,0.8,0.3,2.2,2.3,17.8,0,0,1
Tyrone Wallace,31.6,7.9,0.464,3.1,0.292,4.2,0.613,5.2,3.4,1.1,0.4,2.2,2.5,12.6,0,0,1
Patrick Patterson,34.0,10.1,0.604,0.8,0.329,4.3,0.7340000000000001,8.2,1.5,0.7,1.6,1.6,2.1,16.1,0,1,0
Collin Sexton,29.9,9.3,0.495,4.0,0.336,7.6,0.778,3.8,3.6,0.8,0.1,2.8,2.5,19.2,0,0,1
Malcolm Lee,26.7,4.8,0.5329999999999999,2.7,0.278,3.2,0.7170000000000001,3.0,2.0,0.8,0.2,1.7,2.0,9.7,0,0,1
Larry Sanders,23.5,7.7,0.526,0.2,0.25,3.6,0.5770000000000001,7.7,0.5,0.6,2.7,1.5,3.1,10.3,0,0,0
Anthony Brown,13.1,2.2,0.505,0.1,0.14300000000000002,1.2,0.569,2.3,0.3,0.3,0.4,0.4,2.0,3.0,0,1,0
Alec Burks,30.9,10.4,0.5329999999999999,2.2,0.313,7.3,0.804,5.8,2.4,1.1,0.4,2.3,2.4,19.0,0,0,1
Allen Crabbe,34.7,6.6,0.5,5.6,0.382,3.3,0.8190000000000001,5.7,2.2,0.9,0.6,1.9,1.7,15.7,0,0,1
Javaris Crittenton,31.3,7.8,0.488,3.2,0.35600000000000004,4.3,0.7829999999999999,3.7,5.8,2.0,0.1,3.9,2.1,14.4,0,0,1
Greivis Vasquez,33.6,7.9,0.487,5.1,0.329,3.9,0.828,4.8,5.7,1.4,0.3,3.3,2.2,16.0,0,0,1
Delonte West,26.8,7.0,0.544,3.4,0.377,3.0,0.831,4.2,3.0,1.4,0.2,2.0,1.9,13.9,0,0,1
Damone Brown,29.2,7.9,0.525,0.8,0.225,2.7,0.742,6.0,1.1,1.0,0.8,1.6,2.4,10.9,0,1,0
Corey Brewer,27.2,5.7,0.536,2.6,0.35600000000000004,3.6,0.708,4.3,2.8,1.6,0.4,2.3,2.2,11.3,0,1,0
Quincy Douby,32.1,7.3,0.473,6.8,0.389,3.6,0.82,2.9,2.7,1.3,0.7,2.2,1.8,17.8,0,0,1
Jake Layman,27.9,3.8,0.53,3.9,0.362,2.6,0.759,4.8,1.1,0.9,0.8,1.4,1.9,10.2,0,1,0
Wesley Iwundu,28.2,5.8,0.488,1.1,0.338,3.8,0.688,4.7,2.8,0.9,0.4,2.1,2.1,9.5,0,1,0
Zhaire Smith,28.4,6.4,0.574,1.1,0.45,3.4,0.7170000000000001,5.0,1.8,1.1,1.1,1.1,1.8,11.3,0,0,1
Omari Spellman,28.1,4.7,0.511,3.8,0.433,1.8,0.7,8.0,0.8,0.7,1.5,1.0,2.3,10.9,0,1,0
Frank Kaminsky,20.4,5.1,0.58,1.9,0.369,2.7,0.763,4.6,1.3,0.5,1.1,0.8,1.6,10.1,0,1,0
DeAndre Liggins,21.9,2.9,0.455,1.9,0.332,2.0,0.643,3.0,2.1,0.9,0.5,1.5,1.9,5.8,0,0,1
Bobby Simmons,31.6,6.2,0.49,3.9,0.331,4.6,0.7829999999999999,7.5,2.2,1.3,0.2,2.5,2.9,13.6,0,0,1
Cameron Payne,32.4,8.3,0.487,6.3,0.359,4.7,0.7809999999999999,3.7,5.7,1.8,0.5,2.9,2.4,18.5,0,0,1
Gorgui Dieng,27.3,6.0,0.546,0.0,0.333,2.7,0.64,7.9,1.2,1.0,2.6,1.6,2.7,8.3,0,0,0
Kawhi Leonard,31.9,9.7,0.4970000000000001,2.3,0.25,3.7,0.7440000000000001,10.2,2.2,1.4,0.6,2.2,2.5,14.1,1,1,0
Victor Oladipo,24.6,5.9,0.585,1.4,0.338,3.5,0.716,5.2,1.7,1.5,0.5,2.0,2.4,10.7,1,0,1
Derrick Brown,25.0,5.3,0.61,1.2,0.415,3.3,0.718,5.6,1.5,0.7,0.8,1.6,2.5,10.3,0,1,0
Miles Bridges,31.6,7.8,0.537,5.5,0.375,3.2,0.7759999999999999,7.6,2.4,0.6,1.1,2.1,1.7,17.0,0,0,1
Bradley Beal,34.2,5.6,0.541,5.0,0.339,4.7,0.769,6.7,2.2,1.4,0.8,2.1,2.1,14.8,1,0,1
J.J. Hickson,28.7,8.9,0.593,0.0,0.0,6.3,0.677,8.5,1.0,0.7,1.5,2.7,1.9,14.8,0,1,0
Solomon Jones,31.2,7.2,0.507,0.0,0.0,3.6,0.693,8.0,1.0,0.6,2.6,2.7,3.4,9.8,0,1,0
Jason Maxiell,27.6,8.5,0.509,0.1,0.28600000000000003,5.2,0.653,7.0,0.7,0.7,1.9,1.5,2.6,12.1,0,1,0
Josh Childress,28.6,6.6,0.494,3.6,0.335,2.8,0.755,6.8,1.8,0.9,1.1,1.7,2.1,12.3,0,0,1
Ramon Sessions,29.2,6.7,0.43,0.8,0.313,3.0,0.74,4.2,4.9,1.2,0.1,2.6,1.3,8.8,0,0,1
Glen Davis,32.0,11.1,0.51,0.9,0.31,6.5,0.6940000000000001,9.6,1.5,1.1,1.2,2.4,2.6,16.7,0,1,0
Sean Singletary,32.8,7.9,0.433,5.0,0.362,5.5,0.846,4.0,4.8,1.6,0.1,3.3,2.7,16.9,0,0,1
Dan Gadzuric,24.1,8.2,0.5489999999999999,0.0,0.0,3.5,0.449,6.6,0.6,0.7,1.5,1.8,2.8,10.5,0,0,0
Xavier Henry,27.5,5.3,0.4920000000000001,4.6,0.418,3.2,0.7829999999999999,4.4,1.5,1.5,0.5,1.9,1.8,13.4,0,0,1
Andre Roberson,28.3,5.7,0.555,1.4,0.35,3.2,0.5820000000000001,10.0,1.1,1.6,1.4,1.7,2.6,9.6,0,0,1
Jarrett Allen,32.2,9.4,0.579,0.2,0.0,4.5,0.564,8.4,0.8,0.6,1.5,2.5,2.1,13.4,0,0,0
Denzel Valentine,29.0,4.6,0.476,4.5,0.408,2.0,0.779,5.9,4.4,0.9,0.3,2.2,2.1,11.4,0,0,1
Draymond Green,25.0,6.3,0.496,1.7,0.361,3.4,0.687,7.6,2.9,1.2,0.8,1.9,2.7,10.5,1,1,0
Jamal Murray,35.2,7.3,0.502,7.7,0.408,4.2,0.7829999999999999,5.2,2.2,1.0,0.3,2.3,2.1,20.0,0,0,1
Edmond Sumner,26.6,6.0,0.483,2.2,0.285,5.1,0.73,3.5,3.8,1.2,0.4,2.2,2.3,11.4,0,0,1
Eddie Griffin,32.6,11.7,0.469,4.3,0.32,3.6,0.7340000000000001,10.8,1.6,0.9,4.4,2.2,2.4,17.8,0,1,0
Malik Monk,32.1,7.8,0.4970000000000001,6.9,0.397,4.7,0.8220000000000001,2.5,2.3,0.9,0.5,2.0,1.9,19.8,0,0,1
Will Blalock,34.3,7.1,0.445,2.9,0.365,2.9,0.7190000000000001,3.1,5.0,1.9,0.1,2.5,1.6,11.6,0,0,1
Markieff Morris,19.3,4.8,0.579,0.9,0.404,2.9,0.653,6.1,1.2,0.6,0.9,1.6,2.7,8.5,0,1,0
Aaron Gordon,31.2,8.9,0.513,1.2,0.35600000000000004,4.7,0.422,8.0,2.0,0.9,1.0,1.4,2.4,12.4,0,1,0
Alando Tucker,32.1,10.0,0.522,2.5,0.307,6.1,0.636,5.7,1.6,0.8,0.2,1.7,1.6,16.5,0,1,0
Davon Reed,28.1,3.9,0.466,3.9,0.395,2.6,0.779,3.6,1.6,0.9,0.4,1.4,1.9,10.3,0,0,1
Craig Brackins,31.8,10.9,0.48,2.5,0.292,4.7,0.726,7.7,1.6,0.5,1.0,2.0,2.0,16.0,0,1,0
Bobby Portis,28.5,10.3,0.54,0.9,0.365,3.9,0.737,7.9,1.3,1.1,1.5,1.4,2.0,15.0,0,1,0
Peyton Siva,26.2,4.5,0.482,2.4,0.29100000000000004,2.8,0.737,2.4,4.7,1.8,0.1,2.7,2.6,8.4,0,0,1
Eric Maynor,30.7,8.3,0.477,3.0,0.37,4.9,0.7909999999999999,3.4,5.2,1.3,0.2,2.4,2.0,15.0,0,0,1
Kelly Oubre,21.0,4.3,0.4970000000000001,2.6,0.358,3.1,0.718,5.0,0.8,1.1,0.4,1.2,2.0,9.3,0,1,0
Frank Williams,31.7,7.6,0.433,4.1,0.326,4.6,0.807,4.0,4.3,2.1,0.3,2.7,1.8,14.3,0,0,1
Andre Emmett,32.3,12.4,0.52,1.4,0.312,4.9,0.703,6.0,1.6,1.3,0.3,1.9,1.3,17.6,0,1,0
Bernard Robinson,30.6,8.5,0.472,1.9,0.297,3.4,0.8140000000000001,5.3,3.0,1.4,0.4,2.9,2.5,12.5,0,0,1
David West,33.4,10.4,0.54,0.4,0.327,6.9,0.757,10.4,2.1,1.4,1.8,2.5,2.8,16.9,1,1,0
Courtney Lee,31.2,8.8,0.498,4.8,0.401,3.7,0.8170000000000001,5.2,2.2,1.9,0.6,2.5,2.5,17.6,0,0,1
Aaron Brooks,32.7,5.4,0.479,4.8,0.374,3.2,0.8340000000000001,3.5,4.1,1.1,0.1,2.6,2.3,13.1,0,0,1
Nolan Smith,26.9,7.3,0.482,3.2,0.368,3.6,0.8,2.8,2.8,1.0,0.1,2.0,1.9,13.4,0,0,1
Luther Head,25.4,3.2,0.594,4.3,0.382,1.9,0.752,3.1,2.5,1.2,0.2,1.5,1.5,10.1,0,0,1
D.J. Wilson,19.4,3.3,0.619,2.0,0.363,1.0,0.8170000000000001,3.3,0.8,0.4,1.0,0.8,1.4,7.1,0,1,0
Justin Anderson,24.1,4.1,0.481,2.8,0.35700000000000004,2.7,0.752,3.5,1.8,0.6,0.9,1.3,1.4,8.9,0,0,1
Trey Lyles,23.0,5.9,0.536,0.8,0.138,2.8,0.735,5.2,1.1,0.5,0.4,1.1,1.6,8.7,0,1,0
Chase Budinger,35.4,7.8,0.524,5.0,0.383,4.0,0.782,5.8,2.8,1.3,0.4,2.1,1.8,17.0,0,1,0
MarShon Brooks,25.3,7.0,0.5429999999999999,4.2,0.333,3.6,0.7390000000000001,4.3,1.5,1.1,0.7,1.8,2.0,14.4,0,0,1
Jacob Evans,29.1,5.0,0.476,4.4,0.377,2.7,0.755,4.3,2.5,1.1,0.9,1.3,2.0,11.7,0,0,1
Salim Stoudamire,29.8,4.3,0.488,5.8,0.458,3.5,0.87,2.2,2.0,0.8,0.1,2.0,2.2,15.2,0,0,1
Dwyane Wade,30.7,13.3,0.512,1.5,0.333,6.2,0.745,6.5,3.9,2.3,1.2,3.1,2.4,19.7,1,0,1
Trenton Hassell,36.2,10.4,0.523,4.2,0.345,5.3,0.779,8.2,4.5,1.1,0.7,3.4,1.5,19.4,0,0,1
T.J. Leaf,29.9,9.2,0.644,1.7,0.466,3.0,0.679,8.2,2.4,0.6,1.1,1.5,2.5,16.3,0,1,0
Daniel Gibson,33.0,3.9,0.451,6.6,0.387,3.4,0.741,3.6,3.5,1.5,0.3,2.4,2.5,13.8,0,0,1
Donte Greene,35.8,7.4,0.4920000000000001,7.5,0.345,3.8,0.7070000000000001,7.2,2.0,1.3,1.6,2.6,2.9,17.7,0,1,0
Marcus Banks,34.3,9.1,0.551,3.1,0.33,6.8,0.731,3.3,4.3,2.5,0.2,3.6,2.9,18.1,0,0,1
Perry Jones,32.2,9.8,0.539,0.7,0.279,3.8,0.6779999999999999,7.4,1.2,0.7,0.7,2.0,2.3,13.7,0,1,0
Malcolm Brogdon,30.6,6.6,0.466,3.7,0.365,3.5,0.8759999999999999,4.1,2.5,0.9,0.2,1.5,1.8,13.3,0,0,1
D.J. White,30.6,9.8,0.563,0.0,0.333,5.1,0.69,7.6,0.9,0.7,2.0,1.7,2.6,14.6,0,1,0
Stephen Curry,32.6,8.3,0.53,9.7,0.412,5.3,0.8759999999999999,4.5,3.7,2.1,0.3,3.0,2.4,25.3,1,0,1
Jeremy Evans,23.5,4.7,0.654,0.2,0.364,2.2,0.684,5.9,0.5,0.6,1.7,1.0,2.4,7.9,0,1,0
Ty Lawson,27.0,5.9,0.568,2.6,0.403,4.1,0.78,2.9,5.8,1.8,0.1,2.1,2.0,13.1,0,0,1
Sean Lampley,32.1,10.2,0.512,0.7,0.21,5.3,0.6709999999999999,7.2,2.4,0.7,0.6,3.1,2.0,14.4,0,1,0
Gilbert Arenas,30.5,7.9,0.523,4.2,0.361,4.0,0.738,3.8,2.2,1.9,0.2,2.7,2.4,15.8,1,0,1
Troy Bell,35.7,8.1,0.467,6.6,0.3720000000000001,7.6,0.868,4.0,3.5,2.2,0.3,2.9,2.3,21.6,0,0,1
Shane Battier,31.4,4.9,0.57,4.1,0.416,3.8,0.777,6.1,1.6,1.8,1.7,1.2,1.6,13.6,0,1,0
Brandon Armstrong,30.4,9.5,0.467,5.6,0.391,3.2,0.8240000000000001,3.2,1.5,1.7,0.2,1.9,2.6,18.1,0,0,1
O.J. Mayo,36.8,9.7,0.464,6.5,0.409,4.6,0.8029999999999999,4.5,3.3,1.5,0.4,3.5,2.4,20.7,0,0,1
Ryan Hollins,20.2,3.5,0.574,0.0,1.0,2.9,0.591,4.0,0.4,0.2,0.9,1.4,2.4,5.7,0,0,0
DeMar DeRozan,33.4,9.5,0.562,1.0,0.16699999999999998,4.2,0.6459999999999999,5.7,1.5,0.9,0.4,2.1,2.1,13.9,1,0,1
Adreian Payne,20.0,5.1,0.551,1.1,0.409,2.7,0.755,5.3,0.6,0.6,1.0,1.4,2.2,8.9,0,1,0
Andrew Goudelock,32.8,8.1,0.494,6.8,0.413,2.2,0.838,3.3,3.0,0.9,0.3,2.2,1.5,18.4,0,0,1
Jason Collins,22.1,5.5,0.623,0.4,0.444,4.8,0.716,6.6,0.8,0.5,1.2,1.5,2.2,10.8,0,0,0
Spencer Dinwiddie,30.1,4.6,0.446,3.5,0.386,5.9,0.83,3.3,2.6,1.1,0.3,1.8,2.1,13.0,0,0,1
Randy Foye,31.3,8.1,0.441,4.9,0.329,3.8,0.7809999999999999,4.8,3.2,1.5,0.4,2.9,2.7,15.0,0,0,1
Georges Niang,29.8,8.7,0.5529999999999999,3.6,0.375,3.2,0.763,5.2,3.1,0.7,0.5,2.3,3.1,16.1,0,1,0
Avery Bradley,29.5,7.5,0.457,3.3,0.375,1.9,0.545,2.9,2.1,1.3,0.5,1.5,2.4,11.6,0,0,1
Shelden Williams,28.1,8.6,0.574,0.1,0.333,5.7,0.6940000000000001,9.1,0.9,1.2,3.0,2.3,3.1,13.9,0,1,0
Tony Allen,31.4,9.3,0.508,2.2,0.34700000000000003,5.2,0.682,5.5,2.9,2.0,0.8,2.8,2.9,15.3,0,0,1
Joe Alexander,25.3,7.9,0.488,2.1,0.295,3.3,0.765,4.8,2.0,0.6,1.2,1.8,2.2,12.1,0,1,0
Julian Wright,24.1,7.7,0.565,0.2,0.188,2.5,0.591,6.3,2.0,1.2,1.3,2.2,2.1,10.4,0,1,0
Jonny Flynn,36.5,8.1,0.525,4.2,0.333,5.1,0.782,2.7,6.0,1.5,0.2,3.1,1.5,16.6,0,0,1
Brandon Knight,35.9,7.4,0.461,6.1,0.377,4.5,0.795,4.0,4.2,0.7,0.2,3.2,2.2,17.3,0,0,1
Rondae Hollis-Jefferson,27.0,6.4,0.52,0.5,0.205,4.7,0.6970000000000001,6.3,1.5,0.9,0.9,1.4,2.4,10.2,0,1,0
Jason Kapono,34.0,6.1,0.489,5.6,0.446,3.6,0.83,5.1,2.1,0.9,0.1,2.3,2.3,16.5,0,1,0
Kenny Satterfield,31.5,6.8,0.4370000000000001,3.0,0.32299999999999995,3.9,0.78,4.1,5.2,1.4,0.1,3.3,2.4,11.9,0,0,1
Andrew Nicholson,29.9,10.8,0.586,0.6,0.377,5.1,0.72,7.2,0.7,0.5,2.0,2.4,3.0,17.1,0,1,0
Marcus Smart,33.1,7.3,0.488,4.6,0.295,7.3,0.7509999999999999,5.9,4.5,2.9,0.6,3.0,2.9,16.6,0,0,1
Jevon Carter,29.9,5.3,0.453,4.7,0.355,3.0,0.7979999999999999,3.7,3.9,2.3,0.2,1.8,2.5,12.2,0,0,1
Shawne Williams,27.8,6.1,0.489,4.3,0.312,4.0,0.7859999999999999,6.2,1.9,1.4,1.4,2.3,2.9,13.2,0,1,0
Kadeem Allen,27.5,4.8,0.482,1.8,0.4,3.1,0.725,3.6,3.3,1.3,0.7,2.0,2.4,9.1,0,0,1
Dijon Thompson,27.8,6.8,0.51,3.1,0.362,2.7,0.7809999999999999,4.7,2.0,1.1,0.3,2.4,1.8,12.5,0,0,1
Fred Jones,28.2,5.7,0.568,3.5,0.338,3.9,0.805,5.0,2.9,1.2,0.6,2.4,2.5,13.2,0,0,1
Sterling Brown,4.9,0.9,0.483,0.5,0.353,0.5,0.5329999999999999,0.8,0.4,0.1,0.0,0.3,0.7,1.7,0,0,1
Jon Brockman,28.7,10.3,0.534,0.0,0.0,4.6,0.612,9.8,1.0,0.8,0.1,2.1,2.8,13.8,0,1,0
Jared Sullinger,31.0,10.8,0.541,0.7,0.365,6.7,0.733,9.7,1.2,1.1,0.8,1.8,2.7,17.3,0,1,0
Kirk Hinrich,29.7,5.0,0.542,3.9,0.43,2.6,0.7759999999999999,3.8,4.7,1.5,0.4,2.7,2.7,12.4,0,0,1
Daniel Hamilton,31.6,7.1,0.409,3.9,0.337,2.6,0.772,8.3,4.2,1.0,0.4,2.3,2.1,11.7,0,0,1
Derrick Rose,29.2,8.3,0.521,2.6,0.337,5.1,0.7120000000000001,4.5,4.7,1.2,0.4,2.7,1.7,14.9,1,0,1
Luke Kennard,31.2,6.1,0.526,5.1,0.383,3.9,0.867,4.3,2.0,0.9,0.3,1.2,2.1,15.7,0,0,1
Patrick McCaw,31.7,4.3,0.527,5.2,0.3670000000000001,2.5,0.753,4.2,3.3,2.0,0.4,1.9,1.9,12.2,0,0,1
Devin Ebanks,32.1,7.6,0.51,1.0,0.114,4.2,0.736,7.9,2.6,0.9,0.7,2.1,1.7,11.2,0,1,0
Caleb Swanigan,29.2,7.9,0.537,2.3,0.376,4.4,0.76,10.4,2.4,0.4,0.5,3.0,2.5,14.4,0,1,0
Jordan Bell,24.7,5.2,0.622,0.2,0.188,1.8,0.63,6.8,1.5,1.1,2.2,1.5,2.3,7.8,0,1,0
Iman Shumpert,31.3,6.7,0.45,4.0,0.305,4.1,0.738,4.5,4.2,2.3,0.2,3.0,2.7,12.7,0,0,1
Daniel Orton,13.2,2.3,0.539,0.1,0.0,1.7,0.524,3.3,0.4,0.6,1.4,1.0,2.3,3.4,0,0,0
Sviatoslav Mykhailiuk,22.6,3.0,0.455,4.3,0.409,1.0,0.746,2.5,1.5,0.7,0.2,1.1,1.7,8.7,0,0,1
Andre Iguodala,25.4,5.9,0.473,1.9,0.274,3.3,0.738,6.6,3.4,1.5,0.5,2.1,2.2,9.6,1,0,1
Kenneth Faried,29.1,10.0,0.5720000000000001,0.1,0.25,5.6,0.583,12.3,0.9,1.7,1.8,2.2,3.1,14.8,0,1,0
Luke Walton,27.2,5.9,0.47,1.8,0.284,3.1,0.685,5.1,4.5,1.2,0.4,2.6,1.8,9.1,0,1,0
T.J. Ford,33.0,9.0,0.436,1.5,0.228,5.0,0.8009999999999999,3.8,8.0,2.1,0.1,3.6,2.6,12.9,0,0,1
Cody Zeller,29.0,9.3,0.594,0.0,0.0,6.6,0.7559999999999999,7.3,1.3,1.2,1.2,2.0,2.5,16.1,0,0,0
